name,description,material,product_variants,sku,product_id,pack,size,unit,unit_count,gtin,retail_price,is_catch_weight,average_case_weight,image_url,manufacturer_sku,content_url,ordering_unit,is_broken_case,avg_case_weight,brand,level 1 Category,level2 category,level3 category,level4 category,product-category-style,manufacturer_name,distributor_name,supplier_name,country_of_origin,Group
"5/16"" Skin-On Sea Salt Russet Fries","Brand: CAVENDISH
CASE | 6 x 5 LB",,,384452,fd8c193c-e2ed-4b37-9793-b3bdcead7838,EACH,,CASE,,1.01E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/df08c0fa-98b3-4033-b66b-c53ede5bb46e.xsl""]",,,,,,,Frozen,French Fries,,,,,Ace Endico,,,Food
"* 5/16"" Skin On Thin Cut Dry Fine Coat","Brand: CAVENDISH
CASE | 6 x 5 LB",,,386477,bcfb0fc5-40a2-43ce-9b45-cd88168d485d,EACH,,CASE,,,,,,,,,,,,,Frozen,,,,,,Ace Endico,,,Food
"5/16"" Skin-On Thin Cut Fries","Brand: CAVENDISH
CASE | 6 x 5 LB",,,387968,8be48271-ab1f-43e8-90cc-004a2b38e4ba,EACH,,CASE,,1.01E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/3d173799-5135-5357-9594-388a2df345dc.jpg""]",,,,,,,Frozen,French Fries,,,,,Ace Endico,,,Food
"* 5/16"" Skin-On Thin Cut Stealth Fries","Brand: LAMB WESTON
CASE | 6 x 5 LB",,,389791,56fcf226-170b-4811-b907-9bff6a90185a,EACH,,CASE,,1.00E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/a0cc158f-9f2e-44b7-8a91-df374ce6c383.xsl""]",,,,,,,Frozen,French Fries,,,,,Ace Endico,,,Food
"5/16"" Slim Steak Cut Sweet Potato Fries","Brand: CAVENDISH
EACH | 1 x 2.5 LB
CASE | 6 x 2.5 LB",,,381658,4eb16092-61b1-494f-bdbe-bfb9fba8a7a9,EACH,,CASE,,1.01E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/7f2a4321-7d29-5e0c-9d0b-47b74da2ceb8.jpg""]",,,,,,,Frozen,French Fries,,,,,Ace Endico,,,Food
"5/16"" Slim Steak Cut Sweet Potato Fries","Brand: CAVENDISH
EACH | 1 x 2.5 LB
CASE | 6 x 2.5 LB",,,381658,faf79021-bdb8-4cd1-94a6-0ebb900915ca,,,EACH,,1.01E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/7f2a4321-7d29-5e0c-9d0b-47b74da2ceb8.jpg""]",,,,,,,Frozen,French Fries,,,,,Ace Endico,,,Food
"5/16"" Thin Sweet Potato Fries","Brand: McCAINS
CASE | 6 x 2.5 LBS",,,381687,bcd21537-93f6-4d8d-971f-0599f7f5c97e,EACH,,CASE,,1.01E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/ce7b3a5b-b2cc-5a81-a56b-ae4d4bf357ef.jpg""]",,,,,,,Frozen,French Fries,,,,,Ace Endico,,,Food
"* 5/8"" Fresh White Diced Potato","Brand: SIMPLY POTATOE
CASE | 2 x 10 LB",,,141540,9467b7d5-2ced-46c1-b16a-86bd4f5f56b3,EACH,,CASE,,1.00E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/ea94cd19-6b1f-49c5-9ebd-7d508ddd5d58.jpg""]",,,,,,,Frozen,Specialty Potatoes,,,,,Ace Endico,,,Food
"7/16"" Crinkle Sweet Potato Fries","Brand: McCAINS
CASE | 6 x 2.5 LB",,,393564,7fbbc34f-018f-4837-ab7b-3439dfc21da0,EACH,,CASE,,1.01E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/17c793b8-cbce-5db9-abc3-ad2da0e5d1ec.jpg""]",,,,,,,Frozen,French Fries,,,,,Ace Endico,,,Food
* 8-Cut Seasoned Crinkle French Fry Wedges,"Brand: LAMB WESTON
CASE | 6 x 5 LB",,,396050,2564b1c5-8863-4acc-b575-8f1c5ec661f4,EACH,,CASE,,1.00E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/34c998e6-e319-423f-a21f-59041ad4de60.xsl""]",,,,,,,Frozen,French Fries,,,,,Ace Endico,,,Food
* 8-Cut Seasoned Wedge Fries,"Brand: MCCAIN
CASE | 6 x 5 LBS",,,396051,63c5cfd7-18e3-4a81-aebc-c043fc4e2a69,EACH,,CASE,,1.01E+13,,,,,,,,,,,Frozen,French Fries,,,,,Ace Endico,,,Food
8 Cut Skin On Wedge Fries,"Brand: MCCAIN
CASE | 6 x 5 LBS",,,393570,67cd17a3-bde6-4bc7-9828-04c455ca49e3,EACH,,CASE,,,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/c9b2a1ff-b088-565d-84af-1b03edccacd8.jpg""]",,,,,,,Frozen,French Fries,,,,,Ace Endico,,,Food
* Baby Bakers Roasted Potatoes,"Brand: ROASTWORKS
CASE | 6 x 2.5 LB",,,381713,44d4ea15-3a54-4a2d-bdf5-9e6352bacb32,EACH,,CASE,,1.01E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/7fa911a6-1310-500c-8511-d6b12a462f62.jpg""]",,,,,,,Frozen,Specialty Potatoes,,,,,Ace Endico,,,Food
"Bakeable 3/8"" Crinkle Fries","Brand: MCCAINS
CASE | 6 x 5 LB",,,385586,b947748f-b56b-4c19-9cf2-950f754c9021,EACH,,CASE,,1.01E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/2afb1b0a-c858-4914-bfae-0568d993eece.png""]",,,,,,,Frozen,French Fries,,,,,Ace Endico,,,Food
Beef Empanada,"Brand: TIA MARIA
CASE | 50 x 4.58 OZ",,,364979,02751402-71ec-4725-8aa6-37c1afda14cb,EACH,,CASE,,,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/5a6e2976-ae7a-5682-aaaf-d245cb67f3b8.jpg""]",,,,,,,Frozen,,,,,,Ace Endico,,,Food
* Beer Batter Sidewinder Fries,"Brand: SIMPLOT
CASE | 6 x 4 LB",,,381786,cf3dd7fc-4c08-415c-8035-06b92c539fbe,EACH,,CASE,,1.01E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/c53151b3-2318-5677-9535-9cc6b54213f2.jpg""]",,,,,,,Frozen,French Fries,,,,,Ace Endico,,,Food
"Coated 3/8"" Straight French Fries","Brand: ACE ENDICO
CASE | 6 x 4.5 LB",,,386818,9ebfef66-9d4a-4425-858e-3446ea1a7195,EACH,,CASE,,,,,,,,,,,,,Frozen,French Fries,,,,,Ace Endico,,,Food
Coated Shoestring Fries,"Brand: ACE ENDICO
CASE | 6 x 6 LB",,,385549,edba225c-2d61-4c5f-bbd2-41612e089859,EACH,,CASE,,1.87E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/b896ff61-37be-505c-875e-cc787ba825c3.jpg""]",,,,,,,Frozen,French Fries,,,,,Ace Endico,,,Food
Crinkle Cut Sweet Potato Fries,"Brand: SIMPLOT
CASE | 6 x 2.5 LBS",,,381684,6e94515d-3dd6-4a49-bf5d-5729e5c908fa,EACH,,CASE,,1.01E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/6692e49a-6b27-4e10-9bd8-2d7814d9e005.png""]",,,,,,,Frozen,French Fries,,,,,Ace Endico,,,Food
Crispy Shaped Smiles Fries,"Brand: McCAINS
CASE | 6 x 4 LB",,,390610,b058ee5c-83c8-4219-9dc0-4300ae9e9894,EACH,,CASE,,1.01E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/798bb661-3ef7-5dc6-99fe-05276997e15f.jpg""]",,,,,,,Frozen,French Fries,,,,,Ace Endico,,,Food
CrissCut Sweet Potato Fries,"Brand: LAMB WESTON
CASE | 5 x 3 LB",,,381692,ba9086ea-fce5-4fff-b4b4-4d0d68fe98ab,EACH,,CASE,,1.00E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/32524dae-11b8-4cad-8834-5a630a89399d.xsl""]",,,,,,,Frozen,French Fries,,,,,Ace Endico,,,Food
* Cubed Hash Browns Half Inch,"Brand: SIMPLOT
CASE | 4 x 5 LB",,,380360,78ba515c-626c-4549-88ee-31624260725c,EACH,,CASE,,1.01E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/53e4c0b1-22ca-5876-bee6-1d76da2545a8.jpg""]",,,,,,,Frozen,,,,,,Ace Endico,,,Food
"Extra Long 3/8"" Fries","Brand: MCCAIN
CASE | 6 x 5 LB",,,387656,0d978027-b1d4-461d-8c21-f2086269342f,EACH,,CASE,,1.01E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/6a6f4f7c-266b-5a3d-8b62-c5fc557ee471.jpg""]",,,,,,,Frozen,French Fries,,,,,Ace Endico,,,Food
Fancy Steak Fries,"Brand: ACE ENDICO
CASE | 6 x 5 LB",,,391467,dee99958-b1c5-41f9-9a97-995e74768c21,EACH,,CASE,,,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/9745687f-8956-507f-a7f9-242a0aa96a20.jpg""]",,,,,,,Frozen,French Fries,,,,,Ace Endico,,,Food
Freshcut Skin-On Chips,"Brand: CAVENDISH
CASE | 4 x 5 LB",,,393236,4b4f4cae-0b68-460f-810f-bd2906ab29a4,EACH,,CASE,,1.01E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/699b6618-1272-4094-a2d5-bc970959d21f.xsl""]",,,,,,,Frozen,,,,,,Ace Endico,,,Food
"Fries Crinkle 1/2""","Brand: SIMPLOT
CASE | 6 x 4.5 LB",,,387020,276238fd-ce55-4f20-b6dc-0ccbc66b5786,EACH,,CASE,,,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/1c39fa6b-1783-496f-9101-cf3684c9faa6.png""]",,,,,,,Frozen,French Fries,,,,,Ace Endico,,,Food
Grade A Crinkle Cut Fries,"Brand: NATHAN'S
CASE | 6 x 5 LB",,,383569,6b5c6396-179e-4d96-834d-c4956f760103,EACH,,CASE,,1.00E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/0e7c08b7-7c3d-5b66-9874-d81ae9886539.jpg""]",,,,,,,Frozen,French Fries,,,,,Ace Endico,,,Food
Hashbrown Patties,"Brand: CAVENDISH
CASE | 12 x 20 CT",,,380496,a690336a-3ebd-4743-b618-0df701035f38,EACH,,CASE,,1.01E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/263d7b8f-09c3-56d0-8578-6723af74fab5.jpg""]",,,,,,,Frozen,,,,,,Ace Endico,,,Food
Hashbrown Patties 10 CT Tray,"Brand: CAVENDISH
CASE | 24 x 10 CT",,,380498,c851c656-b383-43f2-81da-fc9f3d6aa172,EACH,,CASE,,1.01E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/616fa1d9-dc6e-5973-bb3e-fd26815aed5c.jpg""]",,,,,,,Frozen,,,,,,Ace Endico,,,Food
Hash Brown Patty 2.25oz,"Brand: ACE ENDICO
CASE | 6 x 3.5 LB
EACH | 1 x 3.5 LB",,,380569,6609e9c4-8b98-41fe-a08d-cca806b444eb,EACH,,CASE,,1.08E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/0ceceec0-60b7-5667-a887-e49e0b000bbb.jpg""]",,,,,,,Frozen,,,,,,Ace Endico,,,Food
Hash Brown Patty 2.25oz,"Brand: ACE ENDICO
CASE | 6 x 3.5 LB
EACH | 1 x 3.5 LB",,,380569,73594227-7be1-4843-8247-8702fe403e28,,,EACH,,1.08E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/0ceceec0-60b7-5667-a887-e49e0b000bbb.jpg""]",,,,,,,Frozen,,,,,,Ace Endico,,,Food
Hash Brown Rounds,"Brand: MCCAIN
CASE | 6 x 5 LB",,,393567,2c535c44-d9b0-47f9-a26a-2712a6dd7097,EACH,,CASE,,1.01E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/83e98208-95e5-5dfa-8a92-f131771a7e87.jpg""]",,,,,,,Frozen,,,,,,Ace Endico,,,Food
Individual Potato Gratin,"Brand: WHITE TOQUE
CASE | 10 x 4 CT",,,381454,a95290aa-1d13-4c4a-b88c-b085ebca35a3,EACH,,CASE,,,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/091e93cf-0f73-5890-bb96-72cab27861ce.jpg""]",,,,,,,Frozen,Specialty Potatoes,,,,,Ace Endico,,,Food
IQF Diced Sweet Potatoes,"Brand: ACE ENDICO
CASE | 1 x 20 LB",,,403828,ade21f8c-64f3-41cd-8af9-641af9e88fdc,EACH,,CASE,,,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/2614f712-76b9-51a2-a908-9491faca00f6.jpg""]",,,,,,,Frozen,Specialty Potatoes,,,,,Ace Endico,,,Food
Jumbo Potato Knish,"Brand: GABILA'S
CASE | 30 x 6.5 OZ",,,380883,5b5ff890-ac3a-46f5-95ce-35ffdde80617,EACH,,CASE,,,,,,[],,,,,,,Frozen,Specialty Potatoes,,,,,Ace Endico,,,Food
Junior Potato Knish,"Brand: GABILA'S
CASE | 30 x 4.5 OZ",,,380870,c95c88f2-0609-43e4-923a-bbf4d58548de,EACH,,CASE,,,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/fc5f135d-eb1f-5be4-8a15-bf7120285197.jpg""]",,,,,,,Frozen,Specialty Potatoes,,,,,Ace Endico,,,Food
Large Zucchini Pancakes 5-6 oz,"Brand: GABILA'S
CASE | 35 x 5-6 OZ",,,362650,79a94c22-de97-4b29-a14d-19b48fb77afc,EACH,,CASE,,,,,,,,,,,,,Frozen,Frozen Breakfast,,,,,Ace Endico,,,Food
Lattice Potato Chips Skin On,"Brand: LAMB WESTON
CASE | 5 x 5 LB",,,381845,5b5c37af-0066-4ec3-b258-296ff3a1213c,EACH,,CASE,,1.00E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/aaeea8f1-2fdf-42a4-aaf3-044046b40794.xsl""]",,,,,,,Frozen,Specialty Potatoes,,,,,Ace Endico,,,Food
* Lightly Seasoned Mashed Potatoes,"Brand: SIMPLOT
CASE | 6 x 4 LB",,,381320,bb08d395-c86a-41d2-8782-b1fb02da5dd3,EACH,,CASE,,1.01E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/163edd0c-284c-5a6a-a791-52428233a303.jpg""]",,,,,,,Frozen,Specialty Potatoes,,,,,Ace Endico,,,Food
Maple City Flavored Skin Off Waffle Fries,"Brand: SIMPLOT
CASE | 6 x 4.5 LB",,,388328,9f2d4cee-93bb-41e0-8f77-f98ded2beb67,EACH,,CASE,,,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/6bb7a1b8-b604-54d6-88b4-e405c8d5186e.png""]",,,,,,,Frozen,French Fries,,,,,Ace Endico,,,Food
Mashed Potato Shaped Emoticons,"Brand: MCCAIN
CASE | 6 x 4 LB",,,387971,8c68002c-5008-41ca-9942-4e0fb72f0780,EACH,,CASE,,,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/f93d7c22-2306-5bcd-8330-c8110a944aeb.jpg""]",,,,,,,Frozen,Specialty Potatoes,,,,,Ace Endico,,,Food
Mashed Redskin Potato,"Brand: LAMB WESTON
CASE | 6 x 4 LB",,,381341,4471ce2b-2db6-4541-9b24-3ec8ac5bc941,EACH,,CASE,,1.00E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/a4f5dbac-ad4f-4fa7-bc20-665356a6c8b8.xsl""]",,,,,,,Frozen,Specialty Potatoes,,,,,Ace Endico,,,Food
* Mini Sweet Potato Tater Puffs,"Brand: LAMB WESTON
CASE | 6 x 2.5 LB",,,381586,f53e666e-3184-461f-be39-f6d384b696e9,EACH,,CASE,,,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/be887c43-f107-4087-bfb5-1a83acbf0d88.xsl""]",,,,,,,Frozen,Specialty Potatoes,,,,,Ace Endico,,,Food
