name,description,material,product_variants,sku,product_id,pack,size,unit,unit_count,gtin,retail_price,is_catch_weight,average_case_weight,image_url,manufacturer_sku,content_url,ordering_unit,is_broken_case,avg_case_weight,brand,level 1 Category,level2 category,level3 category,level4 category,product-category-style,manufacturer_name,distributor_name,supplier_name,country_of_origin,Group
Munchskins Russet Potato Skins,"Brand: LAMB WESTON
CASE | 4 x 4 LB",,,381440,909f2438-648f-4686-b3b9-4630a4f91413,EACH,,CASE,,1.00E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/094ba846-7740-50e2-b3f5-073280d1a5e7.jpg""]",,,,,,,Frozen,Specialty Potatoes,,,,,Ace Endico,,,Food
* Natural Chips Skin-On,"Brand: LAMB WESTON
CASE | 6 x 5 LB",,,386790,ed34ff57-ab01-45f8-bcaa-e9cc151c6e01,EACH,,CASE,,1.00E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/cac36573-d5d6-48e8-81d7-66f4563f858f.xsl""]",,,,,,,Frozen,,,,,,Ace Endico,,,Food
* Natural Skin-On Waffle Fries,"Brand: MCCAINS
CASE | 6 x 4.5 LB",,,383310,92080dfc-032f-42b4-91c9-f4f18e0ab463,EACH,,CASE,,1.01E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/d006af4b-516c-51d9-94ba-84a75371a0fb.jpg""]",,,,,,,Frozen,French Fries,,,,,Ace Endico,,,Food
Ovenable 3/8 Inch Straight Cut Fries,"Brand: SIMPLOT
CASE | 6 x 5 LBS",,,388608,44c14750-e2f5-4167-8b57-87fdadf7069d,EACH,,CASE,,1.01E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/a1b50c88-fd1c-4574-bbf3-56302b133060.png""]",,,,,,,Frozen,French Fries,,,,,Ace Endico,,,Food
Ovenable Seasoned Spiral Fries,"Brand: MCCAINS
CASE | 6 x 4 LB",,,390081,10787711-a4e1-48d8-bc85-c7dea11637f2,EACH,,CASE,,,,,,,,,,,,,Frozen,French Fries,,,,,Ace Endico,,,Food
Potato Crown Tots,"Brand: ACE ENDICO
CASE | 6 x 5 LB",,,381763,6ef71141-42a3-4485-bbc6-f4d582d07740,EACH,,CASE,,,,,,,,,,,,,Frozen,Specialty Potatoes,,,,,Ace Endico,,,Food
Potato Puree Pellets,"Brand: WHITE TOQUE
CASE | 4 x 5.5 LB",,,381455,5c07bfa5-5ea1-4b44-8b7e-c9c2a91f8ab4,EACH,,CASE,,,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/22b55bf2-2ee2-50cb-b105-ef4e735dad44.jpg""]",,,,,,,Frozen,Specialty Potatoes,,,,,Ace Endico,,,Food
* Potato Tater Tots,"Brand: ORE IDA
CASE | 6 x 5 LB",,,380558,ba619928-50b9-4a10-ba9c-2997a323aaa8,EACH,,CASE,,1.01E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/7e7a1b6f-5752-5dc5-a180-8850d5ca2000.jpg""]",,,,,,,Frozen,Specialty Potatoes,,,,,Ace Endico,,,Food
* Private Reserve Diced Hashbrown,"Brand: LAMB WESTON
CASE | 6 x 6 LB",,,380390,c43dac96-fc75-45cb-824f-3a325cd1fbf7,EACH,,CASE,,1.00E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/f954fbd2-fdff-4456-acd0-9558e82c756c.xsl""]",,,,,,,Frozen,,,,,,Ace Endico,,,Food
Reduced Sodium Skin Off Mashed Potatoes,"Brand: MCCAIN
CASE | 6 x 4 LB",,,381321,40b9500c-7bb8-4605-97c2-5ef2cb4af356,EACH,,CASE,,1.01E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/9b71f603-46e7-5f63-b424-028e352452cf.jpg""]",,,,,,,Frozen,Specialty Potatoes,,,,,Ace Endico,,,Food
* Reduced Sodium Tater Tots,"Brand: SIMPLOT
CASE | 6 x 5 LB",,,381762,8e02e5cd-2095-4e10-a381-a903d797622a,EACH,,CASE,,1.01E+13,,,,[],,,,,,,Frozen,Specialty Potatoes,,,,,Ace Endico,,,Food
* Reduced Sodium Tater Tots,"Brand: ORE IDA
CASE | 6 x 5 LB",,,381767,04e667d7-25d6-4da5-8058-2652d9394403,EACH,,CASE,,1.01E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/af40e6b7-bd2a-5013-96ef-6ffd6503c630.jpg""]",,,,,,,Frozen,Specialty Potatoes,,,,,Ace Endico,,,Food
* Refrigerated Mashed Potato,"Brand: SIMPLY POTATO
CASE | 4 x 6 LB",,,141542,a056e94d-ec79-48e9-a58c-36bb4bbfbd3b,EACH,,CASE,,1.00E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/62c21e82-bc32-47f7-92b8-bcd43498dcdc.jpg""]",,,,,,,Frozen,Specialty Potatoes,,,,,Ace Endico,,,Food
* Roasted Sweet Potatoes,"Brand: ROASTWORKS
CASE | 6 x 2.5 LB",,,403835,5c77ddf1-a0ec-49b4-a6e4-ea61d476ea5e,EACH,,CASE,,1.01E+13,,,,,,,,,,,Frozen,Specialty Potatoes,,,,,Ace Endico,,,Food
* Savory Battered French Fry Loops Skin On,"Brand: SIMPLOT
CASE | 6 x 5 LB",,,394136,0a49cd79-e1e0-4984-a8f5-c97a67594070,EACH,,CASE,,1.01E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/a9c6f82c-0182-4e33-927a-0360b3402448.jpeg""]",,,,,,,Frozen,French Fries,,,,,Ace Endico,,,Food
"Seasoned 1/2"" Crinkle Cut Fries","Brand: MCCAINS
CASE | 6 x 5 LB",,,385581,470c1416-67ad-4ed2-be44-78f4fed5d4b5,EACH,,CASE,,1.01E+13,,,,,,,,,,,Frozen,French Fries,,,,,Ace Endico,,,Food
* Seasoned Coated Criss Cut Fries,"Brand: LAMB WESTON
CASE | 6 x 4.5 LB",,,389731,de0d8c0a-769c-4c1b-8268-02bbbb38c27e,EACH,,CASE,,1.00E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/4fd62e05-2508-4065-852a-a0a57dbccd8f.xsl""]",,,,,,,Frozen,French Fries,,,,,Ace Endico,,,Food
* Seasoned Cross Trax Fries,"Brand: McCAINS
CASE | 6 x 4.5 LB",,,383620,2fe90f5f-d0fa-4b27-bf98-056f5e8dc13e,EACH,,CASE,,1.01E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/0bc3030d-d4dd-5de9-bd9d-3ca450623f61.jpg""]",,,,,,,Frozen,French Fries,,,,,Ace Endico,,,Food
Seasoned Diced Potatoes,"Brand: CAVENDISH
CASE | 6 x 5 LB",,,380367,5afbf725-75cf-4e00-8b5b-bfb5a8174d3a,EACH,,CASE,,1.01E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/977de7b6-4cf6-553d-85d4-acc56a0ef3cb.jpg""]",,,,,,,Frozen,Specialty Potatoes,,,,,Ace Endico,,,Food
* Seasoned Hash Brown Bites,"Brand: MCCAIN
CASE | 6 x 3 LB",,,380669,5380b3a8-c399-40d9-8fe5-c8b148cf2e98,EACH,,CASE,,1.01E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/822b2ee7-1ca9-56a5-ae4c-72b8815b8465.jpg""]",,,,,,,Frozen,,,,,,Ace Endico,,,Food
* Seasoned Hash Brown Cubes,"Brand: LAMB WESTON
CASE | 6 x 6 LB",,,380570,43699a59-01f7-4728-9fa3-0838e91da28b,EACH,,CASE,,1.00E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/d0bec9be-d4a5-48f0-83dc-5b98a20df54b.xsl""]",,,,,,,Frozen,,,,,,Ace Endico,,,Food
Seasoned Skin-On Twister Fries,"Brand: LAMB WESTON
CASE | 6 x 5 LB",,,694149,0a2c5da5-4b40-46b6-8a2f-48b99481272a,EACH,,CASE,,1.00E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/5f497c7e-888a-4c7b-a664-16e0e13ad397.xsl""]",,,,,,,Frozen,French Fries,,,,,Ace Endico,,,Food
Seasoned Tri Cut Diced Potato,"Brand: LAMB WESTON
CASE | 6 x 5 LB",,,381593,e4ceedcb-d471-41da-ae1a-9f33ce73d625,EACH,,CASE,,1.00E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/20bb98d8-c5d1-4b84-9b91-d1f4881a390d.xsl""]",,,,,,,Frozen,Specialty Potatoes,,,,,Ace Endico,,,Food
"Shoestring Fries 1/4""","Brand: ACE ENDICO
CASE | 6 x 6 LB",,,390576,afe36369-cbb6-413c-bdc6-96234127b90b,EACH,,CASE,,,,,,,,,,,,,Frozen,French Fries,,,,,Ace Endico,,,Food
Shoe String Quarter Inch Fries,"Brand: SIMPLOT
CASE | 6 x 4.5 LB",,,384560,d9cf0beb-ad7f-422e-a8cd-a3c54e3f1311,EACH,,CASE,,1.01E+13,,,,,,,,,,,Frozen,French Fries,,,,,Ace Endico,,,Food
Shredded Hash Browns,"Brand: SIMPLOT
CASE | 6 x 3 LB",,,380548,4c3c2092-d30c-4ddc-9be7-972a9654eac0,EACH,,CASE,,1.01E+13,,,,,,,,,,,Frozen,,,,,,Ace Endico,,,Food
Sidewinder Clear Coat Jr Cut Fries,"Brand: SIMPLOT
CASE | 6 x 4.5 LB",,,394138,133b4ed6-b437-43ef-a852-76e8b08b5406,EACH,,CASE,,,,,,,,,,,,,Frozen,French Fries,,,,,Ace Endico,,,Food
Skin-Off Steak Cut Fries,"Brand: CAVENDISH
CASE | 6 x 5 LB",,,391370,f2fd1c0b-89ed-4201-8f18-4d6b3c1704c4,EACH,,CASE,,1.01E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/e0536cad-902c-59b2-898e-1d9c276e15dd.jpg""]",,,,,,,Frozen,French Fries,,,,,Ace Endico,,,Food
Skin On Home Style Sliced Potatoes,"Brand: SIMPLOT
CASE | 6 x 5 LB",,,380640,59c81c28-0968-4d25-b533-fe5fac7dc347,EACH,,CASE,,1.01E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/a29c8cc6-fd7e-5f58-a3ff-a19c08ed8098.jpg""]",,,,,,,Frozen,Specialty Potatoes,,,,,Ace Endico,,,Food
Skin on Savory Battered Wedges,"Brand: SIMPLOT
CASE | 6 x 5 LB",,,395568,17940f0f-4489-49f0-bf28-1fee7b9177bf,EACH,,CASE,,1.01E+13,,,,,,,,,,,Frozen,,,,,,Ace Endico,,,Food
* Spicy Curly Fries,"Brand: McCAINS
CASE | 6 x 4 LB",,,390079,5a7fe3f1-064a-444f-aa17-2c7f3d4070a7,EACH,,CASE,,1.01E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/d796f674-2bf4-5e77-bba5-7bad9d6bc0fd.jpg""]",,,,,,,Frozen,French Fries,,,,,Ace Endico,,,Food
Steak Cut Fries,"Brand: FAIR ISLE
CASE | 6 x 5 LB",,,391440,2ff50d9f-1b55-4ab2-99aa-3cba82ef6bee,EACH,,CASE,,1.01E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/f5967458-551e-5760-880c-0970b4e15558.jpg""]",,,,,,,Frozen,French Fries,,,,,Ace Endico,,,Food
* Stealth Fries Potato Dipper,"Brand: LAMB WESTON
CASE | 6 x 4 LB",,,386794,9c859c0f-d612-4e1f-ab34-30a66b2da64b,EACH,,CASE,,1.00E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/52e23d3e-b1c5-4c33-a07f-1e582c458c42.xsl""]",,,,,,,Frozen,French Fries,,,,,Ace Endico,,,Food
Stuffed Egg & Cheese Hash Browns,"Brand: EARLY RISER
CASE | 6 x 4LB BAG",,,393569,ef270fff-5c24-4be0-b68c-a4b38f7d3f27,EACH,,CASE,,1.01E+13,,,,,,,,,,,Frozen,,,,,,Ace Endico,,,Food
Super Crunch Fries Skin on,"Brand: ACE ENDICO
CASE | 5 x 5.5 LB",,,381695,0d811ee7-b538-479f-8210-446a073ecef9,EACH,,CASE,,,,,,,,,,,,,Frozen,French Fries,,,,,Ace Endico,,,Food
* Supreme Tater Puffs,"Brand: LAMB WESTON
CASE | 6 x 5 LB",,,381592,c1c8053f-477d-4d71-9524-465534e2079b,EACH,,CASE,,1.00E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/13273932-ecc8-4d1c-b8be-fe0bb0bd5e08.xsl""]",,,,,,,Frozen,Specialty Potatoes,,,,,Ace Endico,,,Food
Sweet Potato Cross Trax Fries,"Brand: McCAINS
CASE | 6 x 2.5 LB",,,393568,5f790edf-3b22-4bfe-b552-c2873ee766c8,EACH,,CASE,,1.01E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/d2cde4b1-6306-5b7a-9872-331e64c968c2.jpg""]",,,,,,,Frozen,French Fries,,,,,Ace Endico,,,Food
Sweet Potato Fries,"Brand: ALEXIA
CASE | 12 x 15 OZ
EACH | 1 x 15 OZ",,,381689,a24435bb-66fc-4c52-a927-f966c13ad661,EACH,,CASE,,,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/097f1ada-a80b-4e5a-8300-aa5b90681574.jpeg""]",,,,,,,Frozen,French Fries,,,,,Ace Endico,,,Food
Sweet Potato Fries,"Brand: ACE ENDICO
CASE | 6 x 2.5 LB",,,393861,21f46dea-98a6-46a8-93ef-9b8627a518ce,EACH,,CASE,,8.40E+11,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/9d037018-4f1e-5df3-872b-4614fbe3ec5d.jpg""]",,,,,,,Frozen,French Fries,,,,,Ace Endico,,,Food
Sweet Potato Fries,"Brand: ALEXIA
CASE | 12 x 15 OZ
EACH | 1 x 15 OZ",,,381689,97f99885-264f-4513-b9a0-d7f59cd85681,,,EACH,,,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/6528f510-96cd-4a9f-b5d8-bdde4b90a692.jpeg""]",,,,,,,Frozen,French Fries,,,,,Ace Endico,,,Food
Sweet Potato Lattice Cut Fries,"Brand: SIMPLOT
CASE | 6 x 2.5 LBS",,,381699,5359e99d-c3c9-42c7-a894-26db41ee2ad5,EACH,,CASE,,,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/5884d51f-cefc-43c3-a1da-b4aecf6e4264.png""]",,,,,,,Frozen,French Fries,,,,,Ace Endico,,,Food
Tater Nuggets,"Brand: ACE ENDICO
CASE | 6 x 5 LB",,,380552,f9c0eabc-bf51-429c-b39f-c7ead1c466a7,EACH,,CASE,,,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/587e5cc6-aec8-57d4-ba8f-3e983970231a.jpg""]",,,,,,,Frozen,Specialty Potatoes,,,,,Ace Endico,,,Food
Tater Tots,"Brand: ORE IDA
CASE | 12 x 2 LB
EACH | 1 x 2 LB",,,381761,c9c3b44f-70d2-49b3-b102-4aa53100030b,EACH,,CASE,,,,,,,,,,,,,Frozen,Specialty Potatoes,,,,,Ace Endico,,,Food
Tater Tots,"Brand: ORE IDA
CASE | 12 x 2 LB
EACH | 1 x 2 LB",,,381761,6dfebab9-c22a-47ec-bdc2-a7394a868ff9,,,EACH,,,,,,,,,,,,,Frozen,Specialty Potatoes,,,,,Ace Endico,,,Food
* Tater Tots/Nuggets,"Brand: CAVENDISH
CASE | 6 x 5 LB",,,381760,c68869cf-5576-4eb5-8e88-80814e837cda,EACH,,CASE,,1.01E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/587ebaed-a298-57e5-9d2e-a2c745731713.jpg""]",,,,,,,Frozen,Specialty Potatoes,,,,,Ace Endico,,,Food
* Traditional Hash Brown Patties,"Brand: SIMPLOT
CASE | 6 x 5 LB",,,380480,73844017-f29c-46b5-af6e-03d8d5e81bcf,EACH,,CASE,,1.01E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/a2f974ab-e042-4684-a9dd-f7233fa5784d.png""]",,,,,,,Frozen,,,,,,Ace Endico,,,Food
Tri-Cut Skin-On Red Oven Roasted Potatoes,"Brand: LAMB WESTON
CASE | 6 x 2.5 LB",,,381429,5fda7f02-a00a-4e2f-b928-b5e1fffbbe09,EACH,,CASE,,1.00E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/13ca6f00-f7af-551a-abb7-d8cee9d0ffc6.jpg""]",,,,,,,Frozen,Specialty Potatoes,,,,,Ace Endico,,,Food
Wavelength Savory Seasoned Fries,"Brand: LAMB WESTON
CASE | 3 x 5 LB",,,381681,82f28194-aa77-4ebe-b77f-1d871d5b593d,EACH,,CASE,,1.00E+13,,,,"[""https://s3.amazonaws.com/media.usepepper.com/suppliers/cd7e83da-61a6-45c3-9a43-db0a83bd04fa/items/c54c1845-c072-578a-ab26-eeb6da548a0f.jpg""]",,,,,,,Frozen,French Fries,,,,,Ace Endico,,,Food
