name,description,material,product_variants,sku,product_id,pack,size,gtin,retail_price,is_catch_weight,average_case_weight,image_url,manufacturer_sku,content_url,ordering_unit,is_broken_case,avg_case_weight,brand,1 category,2 category,3 category,4 category,product-category-style,manufacturer_name,distributor_name,supplier_name,country_of_origin,group,Level 1 Category,Level 2 Category,Level 3 Category
CONT 32 OZ BLENDER SS,Container.,Stainless Steel,,1000375,e8dc586e-fa46-4291-8d84-3619d5cd6b8a,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1000375.JPG,,www.don.com/product/1000375,,,,Hamilton Beach Brands,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
LID PREP VITAMIX FITS 64 OZ CON,Lid Plug for 64 oz Container.,Metal,,1000464,92ddfed3-ccf2-400b-86e8-e51473b5993f,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1000464.JPG,,www.don.com/product/1000464,,,,Vita-Mix Corporation,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
BLENDER CONTAINER 32 OZ W/LID,Blender Container.,Glass,,1001875,e6dfb6f2-0fea-432f-8316-78e8020d2f49,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1001875.JPG,,www.don.com/product/1001875,,,,Waring,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONT BLENDER 64 OZ PLAS CLR,"Blender Container. The best choice for smoothies, ice cream drinks, and frozen fruit drinks. Fast paced blending for high volume operations. Wave-Action™ system continually forces mixture down into blades. Powerful 3 hp motor with all-metal drive coupling—two speeds, jump cycle and pulse button. Stackable 2 qt polycarbonate container with easy to read measurement marks.",Polycarbonate,,1008590,94a9d293-a2b9-4df9-8825-ec0eedcd8c3a,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1008590.JPG,,www.don.com/product/1008590,,,,Hamilton Beach Brands,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONT BLENDER W/LID 32 OZ SS,Blender Container.,Stainless Steel,,1009112,a310b8da-2d40-47ed-899b-65da51f5645a,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1009112.JPG,,www.don.com/product/1009112,,,,Waring,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONT 64 OZ  XL BLENDING SYSTEM 220 V,"Container. The largest capacity, countertop blender engineered to reduce prep-time, improve efficiency, and expand menu capabilities. Blends up to 24-8 oz servings at once with a powerful 4.2 peak output hp motor—allows heavy blending from delicate tomatoes to dense meat. Large 1-1/2 gal container provides extra blending capacity for both hot and cold ingredients. Low countertop profile and removable lid plug make it easy to add ingredients while blending. Pulse function and variable speed control allow for flexibility and creativity. Includes accelerator tool, 2 containers (2 qt and 1-1/2 gal) complete with blade assembly and lid.",Stainless Steel,,1009314,9d4e32c8-29e9-41e7-b973-fca46f41dc44,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1009314.JPG,,www.don.com/product/1009314,,,,Vita-Mix Corporation,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONT BLENDER 48 OZ ONLY FOR H734,Blender Container.,,,1021056,62912a2f-4089-452a-a4a5-53b496a6707e,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1021056.JPG,,www.don.com/product/1021056,,,,Vita-Mix Corporation,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONT BLENDER COMP 32 OZ,Compact Blender Container.,,,1021828,975a336b-b8d7-4a84-a6db-74b5ba2dd70a,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1021828.JPG,,www.don.com/product/1021828,,,,Vita-Mix Corporation,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONTAINER REPLACEMENT 32 OZ F/H185,Replacement Container.,Polycarbonate,,1029176,30c29010-5b50-4d4f-96e2-ce4318e1ec3a,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1029176.JPG,,www.don.com/product/1029176,,,,Vita-Mix Corporation,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONTAINER F/TOURNANT BLENDER 64 OZ PLAS,Replacement Container.,Polycarbonate,,1032701,9204a28f-5e36-47be-8d3d-18854ce4e291,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1032701.JPG,,www.don.com/product/1032701,,,,Hamilton Beach Brands,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
BASE REPLACEMENT RING F/ BLENDER JAR BLK,Replacement Base Ring.,Plastic,,1037645,c250f489-90ed-4c6f-ba12-ab5b73e40beb,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1037645.JPG,,www.don.com/product/1037645,,,,Hamilton Beach Brands,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONT BLENDER REPL 64 OZ W/BLADE ASSBLY,Blender Container/jar.,Polycarbonate,,1039833,c4e15be0-42c3-4ffc-aaad-64da02c3a4d0,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1039833.JPG,,www.don.com/product/1039833,,,,Waring,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONT REPLACEMENT 1-1/2 GAL F/ XL BLENDER,Container Replacement.,Plastic,,1045241,82049963-e9aa-4d83-83e6-faa18d47d9f7,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1045241.JPG,,www.don.com/product/1045241,,,,Vita-Mix Corporation,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONTAINER BLENDER 64 OZ SS,Container.,Stainless Steel,,1049214,f8987cb9-b30c-4e6a-9602-763fcd60831b,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1049214.JPG,,www.don.com/product/1049214,,,,Waring,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONTAINER F/ RAPTOR BLENDER,"Blender Container. Heavy duty blenders are powerful and versatile enough to prepare healthy smoothies, frozen cocktails, and delicious hot soups. Variable speeds; sturdy motor with 3-1/2 peak input hp; max pulse with up to 30,000+ rpm burst of speed; sturdy stainless steel blade with user-replaceable blending assembly. Large capacity, copolyester containers available in 48 oz or 64 oz sizes. Optional sound enclosure reduces noise by over 50% and fits all models. One-piece, dishwasher-safe, removable jar pad. 120V, 60Hz, 5-15P; Limited three-year motor and two-year parts and labor warranty.",Copolymer,,1053776,54618fb2-6620-4a2e-ae48-a6ca9f18c203,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1053776.JPG,,www.don.com/product/1053776,,,,Waring,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
LID TEATHERED SPLASH F/ ADVANCE CONTAIN,Tethered Lid.,,,1100306,8296422a-319e-407e-a6fd-dc94f94103d9,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1100306.JPG,,www.don.com/product/1100306,,,,Vita-Mix Corporation,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
LID 2 PC RUBBER COMPLETE F/ ADVANCE CON,Lid.,,,1100307,090b75e9-e48b-42e0-8b4c-d665e63e1c2f,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1100307.JPG,,www.don.com/product/1100307,,,,Vita-Mix Corporation,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
LID SAFETY INTERLOCK F/ VITAMIX 64 OZ CO,Lid.,Plastic,,1104198,6a206235-0a75-47ac-a801-25dae7fc165b,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1104198.JPG,,www.don.com/product/1104198,,,,Vita-Mix Corporation,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONT BLENDER 48 OZ W/ WET BLADE & LID,Container.,Polycarbonate,,1105126,fbc50a1a-8291-4070-8a0a-c61a1b086fd4,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1105126.JPG,,www.don.com/product/1105126,,,,Vita-Mix Corporation,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONT 48 OZ W/ BLADE ASSEMBLY NO LID,Container.,Plastic,,1106638,9e7f7bc0-4a93-4ea8-ad0d-8791b50f5fa5,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1106638.JPG,,www.don.com/product/1106638,,,,Vita-Mix Corporation,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
LID BLENDER 48 OZ,Lid.,Rubber,,1108566,b56f1868-4eb7-4aaf-8c40-abbb832202b1,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1108566.JPG,,www.don.com/product/1108566,,,,Vita-Mix Corporation,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
COVER BLENDER F/36019 SOUND REDUCER,Cover.,Plastic,,1109601,8dbe6172-7990-4e75-95e4-adf9e19f04ec,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1109601.JPG,,www.don.com/product/1109601,,,,Vita-Mix Corporation,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
LID BLENDER CENTER CLR,Lid.,Co-polyester,,1111624,1859727c-db70-4b30-a0e8-7d148af40162,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1111624.JPG,,www.don.com/product/1111624,,,,Waring,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
PART REPLACEMENT CENTER LID CLR,Center Lid.,Co-polyester,,1111625,04817dff-e7a6-4b0a-b071-3104f4c28fa3,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1111625.JPG,,www.don.com/product/1111625,,,,Waring,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
PART REPLACEMENT OUTER LID BLK,Outer Lid.,PVC,,1111626,e8deb591-8364-475c-a00c-7b2819a06f12,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1111626.JPG,,www.don.com/product/1111626,,,,Waring,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONT BLENDER 64 OZ JAR ONLY CLR,Container.,Co-polyester,,1111628,e91cdce2-ed4a-43af-a685-b1326aaa798a,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1111628.JPG,,www.don.com/product/1111628,,,,Waring,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONT BLENDER 48 OZ CLR F/ HBH750 SERIES,Container.,Polycarbonate,,1111849,bd9299e0-0ec6-4d97-8c74-980bf44d1a86,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1111849.JPG,,www.don.com/product/1111849,,,,Hamilton Beach Brands,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONT 48 OZ F/ BLENDER BLUE,Container.,Co-polyester,,1117048,9c94fa5d-cf2f-42ac-bd97-b340d30efeaf,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1117048.JPG,,www.don.com/product/1117048,,,,Vita-Mix Corporation,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONT 48 OZ F/ BLENDER YELLOW,Container.,Co-polyester,,1117049,22d0f0dd-4804-4296-b709-68ceba8f3d6f,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1117049.JPG,,www.don.com/product/1117049,,,,Vita-Mix Corporation,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONT 48 OZ F/ BLENDER ORANGE,Container.,Co-polyester,,1117050,a40851e8-86ef-4bc2-93dc-d4619f4c3a12,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1117050.JPG,,www.don.com/product/1117050,,,,Vita-Mix Corporation,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONT 48 OZ F/ BLENDER PURPLE,"Container. Easily identifiable color-coded container makes it easy to assign a special container for use with allergen-free ingredients. BPA-free Eastman Tritan™ copolyester is scratch-, shatter- and chemical-resistant, built-in dripless spout improves pourability for reduced mess and waste. 32 oz container (1117572) compatible with Blending Station Advance (1027647), T & G 2 Blending Station (1003048), Drink Machine Advance (H736), BarBoss Advance (1-35029). 48 oz container (1117051) compatible with Blending Station Advance (1027647), The Quiet One (1033162).",Co-polyester,,1117051,c4e4bedb-6f4a-416c-8e29-b5166f891600,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1117051.JPG,,www.don.com/product/1117051,,,,Vita-Mix Corporation,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONT 32 OZ F/ BLENDER BLUE,Container.,Copolymer,,1117569,0ab850e2-e0fa-499f-a2bf-585a410ab59f,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1117569.JPG,,www.don.com/product/1117569,,,,Vita-Mix Corporation,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONT 32 OZ F/ BLENDER YELLOW,Container.,Copolymer,,1117570,568e9e75-5d96-4789-92bd-ca16eca71151,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1117570.JPG,,www.don.com/product/1117570,,,,Vita-Mix Corporation,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONT 32 OZ F/ BLENDER ORANGE,Container.,Copolymer,,1117571,4314d4e1-9c63-486b-9094-ab0786cc7d05,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1117571.JPG,,www.don.com/product/1117571,,,,Vita-Mix Corporation,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONT 32 OZ F/ BLENDER PURPLE,"Container. Easily identifiable color-coded container makes it easy to assign a special container for use with allergen-free ingredients. BPA-free Eastman Tritan™ copolyester is scratch-, shatter- and chemical-resistant, built-in dripless spout improves pourability for reduced mess and waste. 32 oz container (1117572) compatible with Blending Station Advance (1027647), T & G 2 Blending Station (1003048), Drink Machine Advance (H736), BarBoss Advance (1-35029). 48 oz container (1117051) compatible with Blending Station Advance (1027647), The Quiet One (1033162).",Copolymer,,1117572,d161ff52-0f51-4978-8ba2-bc000c56f571,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1117572.JPG,,www.don.com/product/1117572,,,,Vita-Mix Corporation,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONT 64 OZ W/ BLENDING ASSEMBLY,Container.,Co-polyester,,1117717,3044b084-35a2-4d04-86aa-d7fe9aead415,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1117717.JPG,,www.don.com/product/1117717,,,,Waring,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONT BLENDER 64 OZ CLEAR,Container.,Polycarbonate,,1118581,0887b98e-84a7-4cc3-83a4-0278b70028fd,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1118581.JPG,,www.don.com/product/1118581,,,,Vita-Mix Corporation,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONTAINER BLENDER ECLIPSE 64 OZ PLAS,"Container. QuietBlend™ technology and Quiet Shield™ enclosure reduce noise to conversation level. Lifetime warranty on motor drive coupling so you never have to replace them. One-touch blending with over 100 pre-programmed blending cycles to choose from. Wave. Action® jar design continually forces mixture down into the blades for a smoother, creamier texture. Powerful 3 peak hp motor~Three-year warranty, first 2 years with easy ExpressCare replacement.",Plastic,,1138602,c182ff15-68e4-4bec-bfec-d500e8dab50c,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1138602.JPG,,www.don.com/product/1138602,,,,Hamilton Beach Brands,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
