name,description,material,product_variants,sku,product_id,pack,size,gtin,retail_price,is_catch_weight,average_case_weight,image_url,manufacturer_sku,content_url,ordering_unit,is_broken_case,avg_case_weight,brand,1 category,2 category,3 category,4 category,product-category-style,manufacturer_name,distributor_name,supplier_name,country_of_origin,group,Level 1 Category,Level 2 Category,Level 3 Category
CONT BEV W/ ASSEMBLY CLR PLAS,Contianer.,Co-polyester,,1139749,8c5d0227-cbb7-40e8-a29a-32554cbb1b26,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1139749.JPG,,www.don.com/product/1139749,,,,Waring,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONTAINER AERATING 32 OZ,"Container. Disc blade design creates dense and pourable culinary foam, flavored whipped cream, mousse, infusions, and emulsions with minimal splashing. BPA-Free Eastman® Tritan® copolyester and double-sealed bearings provide strength and durability. Easily process high volumes and batch foams on demand. Compatible with The Quiet One®, Blending Station® Advance®, Vita-Prep®, and Vita-Prep® 3.",Plastic,,1151894,f476f163-6b9a-48e1-9ddb-c667e6109ef4,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1151894.JPG,,www.don.com/product/1151894,,,,Vita-Mix Corporation,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONTAINER BLENDER 48 OZ BPA FREE CLR,Container.,Plastic,,1163415,231b1ecc-db5e-4ff4-aed5-fd6b2b6f89f1,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1163415.JPG,,www.don.com/product/1163415,,,,Vita-Mix Corporation,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
JAR BLENDER 48 OZ POLY CLR,Jar.,,,1164129,a2aff7e8-c3b7-42f2-a89e-3a2c68a0d78c,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1164129.JPG,,www.don.com/product/1164129,,,,Waring,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
JAR BLENDER 48 OZ POLY PUR,Jar.,,,1164130,c6f934d7-44cb-4128-97c0-e140ed67822f,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1164130.JPG,,www.don.com/product/1164130,,,,Waring,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONT BLENDER W/LID 44 OZ PC CLR,Blender Container W/ Lid.,Polycarbonate,,1178655,beebeb80-d719-44b6-a4e3-fb5857dcc42e,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1178655.JPG,,www.don.com/product/1178655,,,,Waring,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
LID F/ ECLIPSE BLENDER,Lid F/ Eclipse Blender.,Rubber,,1180068,2f92bf51-dfbf-4c89-a980-44b936bf0a6c,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1180068.JPG,,www.don.com/product/1180068,,,,Franklin Machine Products,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONT BLENDER 48 OZ ORANGE,Blender Container.,Plastic,,1184734,63e225ac-c8d2-46e5-af3e-bdfd2f415d1b,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1184734.JPG,,www.don.com/product/1184734,,,,Vita-Mix Corporation,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONT BLENDER 48 OZ BLUE,Blender Container.,,,1187323,10b78505-f785-4cfe-84ff-a5f80de70c14,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1187323.JPG,,www.don.com/product/1187323,,,,Waring,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONTAINER NON DAIRY ONLY YELLOW PANERA,Container.,Plastic,,1196727,69ee30d2-9b5c-4ce4-817c-3c9d543d5554,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1196727.JPG,,www.don.com/product/1196727,,,,Vita-Mix Corporation,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONTAINER ALLERGEN ONLY ORANGE PANERA,Container.,Plastic,,1196728,d9fe3fe7-ba8c-4cd7-83e4-b48ace026e25,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1196728.JPG,,www.don.com/product/1196728,,,,Vita-Mix Corporation,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
LID ALLERGEN ONLY ORANGE PANERA,Lid.,Rubber,,1196729,1b1e278c-add8-44fc-bcb6-74e0d7a6829f,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1196729.JPG,,www.don.com/product/1196729,,,,Vita-Mix Corporation,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
LID SAVOR DRESSING ONLY BLUE PANERA,Lid.,Rubber,,1196730,fe01dc31-cc25-4bc7-8a92-4efd385acfe7,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1196730.JPG,,www.don.com/product/1196730,,,,Vita-Mix Corporation,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONTAINER SAVOR DRESSING ONLY BLU PANERA,Container.,Plastic,,1196731,50eaee96-0a7b-49be-bef4-5c49a91a0de0,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1196731.JPG,,www.don.com/product/1196731,,,,Vita-Mix Corporation,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
LID FITS HB ECLIPSE MODEL HBH755,Lid For Blender.,,,1202147,2fd63b8e-b98f-400a-9e0a-b768c2467ccd,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1202147.JPG,,www.don.com/product/1202147,,,,Hamilton Beach Brands,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONT 32 OZ SS,Jar.,Stainless Steel,,1205488,43efb118-cd3c-41b4-bcea-aca2aa9105bf,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1205488.JPG,,www.don.com/product/1205488,,,,Hamilton Beach Brands,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONT 44 OZ POLY CLR,Replacement Jar.,Polycarbonate,,1205489,0791bc35-06d9-479d-81e9-02fe2c7147b5,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1205489.JPG,,www.don.com/product/1205489,,,,Hamilton Beach Brands,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONT 48 OZ COPOLY CLR,Continer.,,,1208244,b5135ea1-03ee-40be-8519-da0fba502995,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1208244.JPG,,www.don.com/product/1208244,,,,Hamilton Beach Brands,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONT 64 OZ SS,Container.,,,1208245,b03b2a9f-49f3-4ae8-96cb-3a7a849ab531,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1208245.JPG,,www.don.com/product/1208245,,,,Hamilton Beach Brands,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONT 64 OZ SS,Container.,Stainless Steel,,1208246,260252f4-141b-45c2-8554-a1bf958475a0,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1208246.JPG,,www.don.com/product/1208246,,,,Hamilton Beach Brands,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
PITCHER ASSEMBLY 68 OZ PLASTIC,Pitcher.,Plastic,,1211321,a2f856e1-6f69-4f7f-9c17-bc1597c83f46,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1211321.JPG,,www.don.com/product/1211321,,,,Winco,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONTAINER BLENDER 64 OZ ORG RAPTOR,Blender Jar.,Co-polyester,,1211566,7ec7fbe4-cfeb-4857-90d6-b06adb67be10,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1211566.JPG,,www.don.com/product/1211566,,,,Waring,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
JAR BLENDER 48 OZ POLY YELLOW,Jar.,Co-polyester,,1216702,f8239489-f212-4e4b-9ed0-fc05208cbbcf,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1216702.JPG,,www.don.com/product/1216702,,,,Waring,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONTAINER BLENDER 64 OZ YELLOW RAPTOR,Container.,,,1220355,7706d273-ed21-4b33-85dd-56c940b402b9,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1220355.JPG,,www.don.com/product/1220355,,,,Waring,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONTAINER BLENDER RAPTOR 48 OZ GREEN,Container.,,,1220356,539c8867-cb5a-41e5-92e8-71aded29a378,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1220356.JPG,,www.don.com/product/1220356,,,,Waring,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONTAINER BLENDER RAPTOR 48 OZ ORG,Container.,,,1220357,15c26327-a3e4-4408-a2b6-bc6536f4bf7f,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1220357.JPG,,www.don.com/product/1220357,,,,Waring,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONTAINER BLENDER RAPTOR 64 OZ BLUE,Container.,,,1220358,9e4ae843-d300-4b78-ab76-be4585f395a1,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1220358.JPG,,www.don.com/product/1220358,,,,Waring,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONTAINER BLENDER RAPTOR 64 OZ PURPLE,Container.,,,1220359,3a0e31bf-24e8-45a1-8426-ccbd1d8f6c61,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1220359.JPG,,www.don.com/product/1220359,,,,Waring,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONTAINER BLENDER RAPTOR 64 OZ GREEN,Container.,,,1220360,054a7df6-0fe3-4674-b989-ebf535019480,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1220360.JPG,,www.don.com/product/1220360,,,,Waring,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONTAINER BLENDER 4L SS,Blender Container.,Stainless Steel,,1232939,b5d78ca4-b6f0-4d43-8bc3-19224c6ee3cf,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1232939.JPG,,www.don.com/product/1232939,,,,Hamilton Beach Brands,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONTAINER BLENDER W/ LID 4 L POLY,Blender Container.,Polycarbonate,,1233740,cf7d7564-61db-4c98-a977-98cd99b38dd1,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1233740.JPG,,www.don.com/product/1233740,,,,Fischer,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONTAINER F/BLENDER 64 OZ,Blender Container.,Plastic,,1241718,de431162-676b-4b2d-8a30-d3c0c8725e77,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1241718.JPG,,www.don.com/product/1241718,,,,J B Prince Company,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONTAINER F/ BLENDER 32 OZ SS,Blender Container.,Metal,,1243782,570e36d5-4522-4a68-ac5f-a75c707e91a3,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1243782.JPG,,www.don.com/product/1243782,,,,Hamilton Beach Brands,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
KIT CUTTING ASSEMBLY REPAIR,Cutter Assembly.,Stainless Steel,,1246734,50f3c3ee-1d17-472a-862e-03e369e522c8,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1246734.JPG,,www.don.com/product/1246734,,,,Hamilton Beach Brands,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONTAINER BLENDER 48 OZ W/LID CLR,Container Blender.,Plastic,,1248208,43062dcd-16dc-4fc8-8e93-ce9393a63bfc,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1248208.JPG,,www.don.com/product/1248208,,,,Hamilton Beach Brands,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONT BAR BLENDER 44OZ POLY,Polycarbonate Container.,Polycarbonate,,H105,b8c1c167-04c6-4884-ae49-b6278a078b8a,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/H105.JPG,,www.don.com/product/H105,,,,Hamilton Beach Brands,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONT BLENDER 64 OZ,Container.,Plastic,,H1504,b5814160-b65f-4b96-a73e-16a41d7576b4,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/H1504.JPG,,www.don.com/product/H1504,,,,Vita-Mix Corporation,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONT BLENDER 64 OZ PLAS W/ LID,"Container. Newly designed with peak output 3 hp motor features improved thermal capabilities, providing the power and dependability required in the most demanding situations. Sturdy, intuitive controls minimize training time, improve grip, and stand up to back-to-back blends. Variable Speed Control delivers a full range of precise textures. Advanced cooling fan provides optimum reliability during peak hours of operation.",Polycarbonate,,H421,4374a689-4895-40bc-928e-004edab24123,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/H421.JPG,,www.don.com/product/H421,,,,Vita-Mix Corporation,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
BLENDER CONTNR 45 0Z W/ LID PLA,Blender Container. Polycarbonate container with lid for H38 (Waring No. BB150 and BB140). Shatter-resistant container.,Polycarbonate,,H48,6817bce5-5c76-483f-a517-065869f0945e,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/H48.JPG,,www.don.com/product/H48,,,,Waring,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONT BLENDER 32 OZ f/ H101,"Blender Container. Wave-Action™ System continually forces mixture down into the blades for smooth results, blending a 16 oz drink in just 20 seconds. 44 oz stackable polycarbonate container (for H501). 32 oz stackable stainless steel container (for H101). Two-speed with pulse motor provides ample power and torque. 2-year parts and labor warranty.",Stainless Steel,,H505,6c6d6781-1548-49b5-a2fe-53e4d8ccf7b9,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/H505.JPG,,www.don.com/product/H505,,,,Hamilton Beach Brands,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
COVER BLENDER PITCHER H98-H104,Blender Container Cover. Fits pitchers for Hamilton Beach blenders (H98-H104).,PVC,,H54,3c953073-a679-4b77-a469-2c14b2701a56,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/H54.JPG,,www.don.com/product/H54,,,,Hamilton Beach Brands,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
LID 2 PC F/64 OZ BLENDER CONTR,Lid f/64 oz Blender Container. Flexible thermoplastic pieces fit blender container H730.,Thermoplastic Rubber,,H731,0dddc9ad-5a22-4b31-ac98-8429f74f82c5,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/H731.JPG,,www.don.com/product/H731,,,,Vita-Mix Corporation,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONT 48 OZ W/BLADE & LID,"Blender Container. Advanced vibration-dampening technology for significant noise reduction without sacrificing drink quality. Six program buttons with 34 optimized programs for easier and more consistent blending. Advance® container creates faster, smoother pouring and has a longer blade life resulting in time and cost savings along with improved customer experience.",Polycarbonate,,H737,ead21e25-ebfc-454a-8977-68776312c09f,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/H737.JPG,,www.don.com/product/H737,,,,Vita-Mix Corporation,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
CONT BLENDER 48 OZ CLR,Blender Container.,Polycarbonate,,H740,da542420-900e-45f2-8019-6fc91ea3d4d7,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/H740.JPG,,www.don.com/product/H740,,,,Vita-Mix Corporation,Bar Supplies,Blender Container,Replacements,Replacements,,,Edward don,,,Non-Food,Supplies & Equipment,Food Storage & Wraps,Container
