name,description,material,product_variants,sku,product_id,pack,size,gtin,retail_price,is_catch_weight,average_case_weight,image_url,manufacturer_sku,content_url,ordering_unit,is_broken_case,avg_case_weight,brand,1 category,2 category,3 category,4 category,product-category-style,manufacturer_name,distributor_name,supplier_name,country_of_origin,,group,Level 1 Category,Level 2 Category,Level 3 Category
FRAGRANCE REFILL TEA LILLY W/BATTERY,Fragrancerefill.,,,1174472,0e027520-4389-4a21-b3db-2209507731c9,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1174472.JPG,,www.don.com/product/1174472,,,,Fresh Products,Cleaning Products,Air Care_Odor Control,Solid Air Fresheners,All Solid Air Fresheners,,,Edward don,,,,Non-Food,Supplies & Equipment,Janitorial & Cleaning,Cleaning Chemical
FRAGRANCE REFILL ALPINE W/BATTERY,Fragrancerefill.,,,1174473,abd9005f-1849-4ea4-9c68-39fc81d70a34,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1174473.JPG,,www.don.com/product/1174473,,,,Fresh Products,Cleaning Products,Air Care_Odor Control,Solid Air Fresheners,All Solid Air Fresheners,,,Edward don,,,,Non-Food,Supplies & Equipment,Janitorial & Cleaning,Cleaning Chemical
ODOR ABSORB FRIDGE-N-FREEZER ARM&HAMMER,Baking Soda Deodorizer.,,,1185779,5b2f0874-df97-41fc-a7dd-0007c6e3afb4,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1185779.JPG,,www.don.com/product/1185779,,,,Rj Schinner - Np & Pc,Cleaning Products,Air Care_Odor Control,Solid Air Fresheners,All Solid Air Fresheners,,,Edward don,,,,Non-Food,Supplies & Equipment,Janitorial & Cleaning,Cleaning Chemical
DEODORIZER DUMPSTER ARM & HAMMER,Trash Deodorizer.,,,1185780,297e41cc-d31a-4cd9-a829-99b0c237490f,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1185780.JPG,,www.don.com/product/1185780,,,,Rj Schinner - Np & Pc,Cleaning Products,Air Care_Odor Control,Solid Air Fresheners,All Solid Air Fresheners,,,Edward don,,,,Non-Food,Supplies & Equipment,Janitorial & Cleaning,Cleaning Chemical
DEODORIZER AIR FRESHENER ARM & HAMMER,Air Freshener.,,,1185781,efb0f670-dfee-4c09-ac06-8c6d397a86f3,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1185781.JPG,,www.don.com/product/1185781,,,,Rj Schinner - Np & Pc,Cleaning Products,Air Care_Odor Control,Solid Air Fresheners,All Solid Air Fresheners,,,Edward don,,,,Non-Food,Supplies & Equipment,Janitorial & Cleaning,Cleaning Chemical
FRESHENER AIRE 3000 SHOT COOL LINEN,"Air Freshener. Odor-neutralizing system—eliminates bad odors. Compact concentrated scent refills deliver the finest spray mist for more noticeable, long-lasting performance. Tailored dispensing capabilities make this system the most sophisticated air freshening system available. Microburst 3000 models feature programming abilities; LED model is fully programmable —choose start/stop times, day of week setting and frequency of bursts. Economizer model features a compact design for smaller areas with time programming capabilities for 15, 30 or 60 minutes between bursts; LumeCel™ is a rechargeable energy system. Standard Aerosol features adjustable spray intervals from 5 to 25 minutes; Low refill and battery indicators.",,,1190788,54d4c187-59af-4a06-96ac-028a483e013c,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1190788.JPG,,www.don.com/product/1190788,,,,Newell Brands,Cleaning Products,Air Care_Odor Control,Metered Air Freshener Systems,Don Aire,,,Edward don,,,,Non-Food,Supplies & Equipment,Janitorial & Cleaning,Cleaning Chemical
FRESHENER AIRE 3000 SHOT OCEAN BRZ,"Air Freshener. Odor-neutralizing system—eliminates bad odors. Compact concentrated scent refills deliver the finest spray mist for more noticeable, long-lasting performance. Tailored dispensing capabilities make this system the most sophisticated air freshening system available. Microburst 3000 models feature programming abilities; LED model is fully programmable —choose start/stop times, day of week setting and frequency of bursts. Economizer model features a compact design for smaller areas with time programming capabilities for 15, 30 or 60 minutes between bursts; LumeCel™ is a rechargeable energy system. Standard Aerosol features adjustable spray intervals from 5 to 25 minutes; Low refill and battery indicators.",,,1190789,9b357cdf-6eb3-4aaa-a54c-362596101f1e,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1190789.JPG,,www.don.com/product/1190789,,,,Newell Brands,Cleaning Products,Air Care_Odor Control,Metered Air Freshener Systems,Don Aire,,,Edward don,,,,Non-Food,Supplies & Equipment,Janitorial & Cleaning,Cleaning Chemical
FRESHENER AIRE 3000 SHOT MANGO,"Air Freshener. Odor-neutralizing system—eliminates bad odors. Compact concentrated scent refills deliver the finest spray mist for more noticeable, long-lasting performance. Tailored dispensing capabilities make this system the most sophisticated air freshening system available. Microburst 3000 models feature programming abilities; LED model is fully programmable —choose start/stop times, day of week setting and frequency of bursts. Economizer model features a compact design for smaller areas with time programming capabilities for 15, 30 or 60 minutes between bursts; LumeCel™ is a rechargeable energy system. Standard Aerosol features adjustable spray intervals from 5 to 25 minutes; Low refill and battery indicators.",,,1190790,3c601d01-01b2-46f2-a05c-b2bb3818556a,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1190790.JPG,,www.don.com/product/1190790,,,,Newell Brands,Cleaning Products,Air Care_Odor Control,Metered Air Freshener Systems,Don Aire,,,Edward don,,,,Non-Food,Supplies & Equipment,Janitorial & Cleaning,Cleaning Chemical
FRESHENER AIR REFRESH 2.0 SPICED APPLE,Freshener.,,,1195870,c7ee0f8d-3d89-45ef-9c10-e0927f4acdb2,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1195870.JPG,,www.don.com/product/1195870,,,,Fresh Products,Cleaning Products,Air Care_Odor Control,Solid Air Fresheners,All Solid Air Fresheners,,,Edward don,,,,Non-Food,Supplies & Equipment,Janitorial & Cleaning,Cleaning Chemical
FRESHENER AIR REFRESH 2.0 CUCUMBER MLN,Freshener.,,,1195871,72f68f8d-7d1a-4045-b758-76a4e1fe1f9f,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1195871.JPG,,www.don.com/product/1195871,,,,Fresh Products,Cleaning Products,Air Care_Odor Control,Solid Air Fresheners,All Solid Air Fresheners,,,Edward don,,,,Non-Food,Supplies & Equipment,Janitorial & Cleaning,Cleaning Chemical
FRESHENER AIR REFRESH 2.0 CHERRY,Freshener.,,,1195872,7af1c5db-e80f-4a7a-b477-e51fe30255a8,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1195872.JPG,,www.don.com/product/1195872,,,,Fresh Products,Cleaning Products,Air Care_Odor Control,Solid Air Fresheners,All Solid Air Fresheners,,,Edward don,,,,Non-Food,Supplies & Equipment,Janitorial & Cleaning,Cleaning Chemical
FRESHENER AIR REFRESH 2.0 GREEN APPLE,Freshener.,,,1195873,d2e5bfbc-a9cc-48f3-b013-1cbcefe4a7c5,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1195873.JPG,,www.don.com/product/1195873,,,,Fresh Products,Cleaning Products,Air Care_Odor Control,Solid Air Fresheners,All Solid Air Fresheners,,,Edward don,,,,Non-Food,Supplies & Equipment,Janitorial & Cleaning,Cleaning Chemical
DISP MICROBURST 3000 PROGRAMABLE BLK,Air Freshener Disp.,,,1199691,98e7b301-46c7-43dd-a1a7-52f950167ff5,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1199691.JPG,,www.don.com/product/1199691,,,,Newell Brands,Cleaning Products,Air Care_Odor Control,Dispenser,Deodorant Wall Mount,,,Edward don,,,,Non-Food,Supplies & Equipment,Janitorial & Cleaning,Cleaning Chemical
REFILL DRY OURFRESH SPICED APPLE,Airfreshner.,,,1207488,1ad1f837-df55-42ae-817c-60d08e435159,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1207488.JPG,,www.don.com/product/1207488,,,,Fresh Products,Cleaning Products,Air Care_Odor Control,Solid Air Fresheners,All Solid Air Fresheners,,,Edward don,,,,Non-Food,Supplies & Equipment,Janitorial & Cleaning,Cleaning Chemical
REFILL DRY OURFRESH CUCUMBER MELON,Airfreshner.,,,1207489,9bc67057-1442-472e-8f14-b04a66fcea20,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1207489.JPG,,www.don.com/product/1207489,,,,Fresh Products,Cleaning Products,Air Care_Odor Control,Solid Air Fresheners,All Solid Air Fresheners,,,Edward don,,,,Non-Food,Supplies & Equipment,Janitorial & Cleaning,Cleaning Chemical
REFILL DRY OURFRESH MANGO,Airfreshner.,,,1207490,7a3eb502-ae58-4e50-935e-e323dc0cb93c,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1207490.JPG,,www.don.com/product/1207490,,,,Fresh Products,Cleaning Products,Air Care_Odor Control,Solid Air Fresheners,All Solid Air Fresheners,,,Edward don,,,,Non-Food,Supplies & Equipment,Janitorial & Cleaning,Cleaning Chemical
REFILL DRY OURFRESH COTTON BLOSSOM,Airfreshner.,,,1207491,37067f2b-9fef-4f26-93ac-f19d303766a0,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1207491.JPG,,www.don.com/product/1207491,,,,Fresh Products,Cleaning Products,Air Care_Odor Control,Solid Air Fresheners,All Solid Air Fresheners,,,Edward don,,,,Non-Food,Supplies & Equipment,Janitorial & Cleaning,Cleaning Chemical
REFILL DRY OURFRESH KIWI GRAPEFRUIT,Airfreshner.,,,1207492,f44ed3f6-7e59-4138-8a9b-3e6be2856e31,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1207492.JPG,,www.don.com/product/1207492,,,,Fresh Products,Cleaning Products,Air Care_Odor Control,Solid Air Fresheners,All Solid Air Fresheners,,,Edward don,,,,Non-Food,Supplies & Equipment,Janitorial & Cleaning,Cleaning Chemical
REFILL DRY OURFRESH SUMMER SUNSHINE,Airfreshner.,,,1207493,2552d79e-f26d-4bf0-b817-4035978de7ee,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1207493.JPG,,www.don.com/product/1207493,,,,Fresh Products,Cleaning Products,Air Care_Odor Control,Solid Air Fresheners,All Solid Air Fresheners,,,Edward don,,,,Non-Food,Supplies & Equipment,Janitorial & Cleaning,Cleaning Chemical
REFILL DRY OURFRESH SEASIDE BREEZE,Airfreshner.,,,1207494,b0bb18e4-351e-4ae4-90b0-04116c9495db,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1207494.JPG,,www.don.com/product/1207494,,,,Fresh Products,Cleaning Products,Air Care_Odor Control,Solid Air Fresheners,All Solid Air Fresheners,,,Edward don,,,,Non-Food,Supplies & Equipment,Janitorial & Cleaning,Cleaning Chemical
REFILL DRY OURFRESH COCONUT VANILLA,Airfreshner.,,,1207495,abb1aceb-0d02-493d-80c5-d33ddb31b3d9,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1207495.JPG,,www.don.com/product/1207495,,,,Fresh Products,Cleaning Products,Air Care_Odor Control,Solid Air Fresheners,All Solid Air Fresheners,,,Edward don,,,,Non-Food,Supplies & Equipment,Janitorial & Cleaning,Cleaning Chemical
REFILL DRY OURFRESH SPA MINERALS,Airfreshner.,,,1207496,ac994bbd-bb83-4ae3-97e7-9014f17e1b82,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1207496.JPG,,www.don.com/product/1207496,,,,Fresh Products,Cleaning Products,Air Care_Odor Control,Solid Air Fresheners,All Solid Air Fresheners,,,Edward don,,,,Non-Food,Supplies & Equipment,Janitorial & Cleaning,Cleaning Chemical
DISPENSER OURFRESH MEDIUM SPACES,Dispenser Airfreshner.,,,1207497,73cd7ac7-c01d-4563-88a6-c1c05c7a7251,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1207497.JPG,,www.don.com/product/1207497,,,,Fresh Products,Cleaning Products,Air Care_Odor Control,Dispenser,Deodorant Wall Mount,,,Edward don,,,,Non-Food,Supplies & Equipment,Janitorial & Cleaning,Cleaning Chemical
DISPENSER PLUG IN OURFRESHE LRG SPACE,Dispenser Airfreshner.,,,1207498,78653ba9-0720-4d0f-b2e1-177c0b6e6fe8,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1207498.JPG,,www.don.com/product/1207498,,,,Fresh Products,Cleaning Products,Air Care_Odor Control,Dispenser,Deodorant Wall Mount,,,Edward don,,,,Non-Food,Supplies & Equipment,Janitorial & Cleaning,Cleaning Chemical
REFILL OURFRESHE SPICED APPLE 30 DAY,Airfreshner.,,,1207499,c3fa5c4e-11f8-42f0-b791-a630f40dd749,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1207499.JPG,,www.don.com/product/1207499,,,,Fresh Products,Cleaning Products,Air Care_Odor Control,Solid Air Fresheners,All Solid Air Fresheners,,,Edward don,,,,Non-Food,Supplies & Equipment,Janitorial & Cleaning,Cleaning Chemical
REFILL OURFRESHE CUCUMBER MELON 30 DAY,Airfreshner.,,,1207500,02a0a74a-fa07-4b63-ac9e-3594c934fbf6,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1207500.JPG,,www.don.com/product/1207500,,,,Fresh Products,Cleaning Products,Air Care_Odor Control,Solid Air Fresheners,All Solid Air Fresheners,,,Edward don,,,,Non-Food,Supplies & Equipment,Janitorial & Cleaning,Cleaning Chemical
REFILL OURFRESHE COTTON BLOSSOM 30 DAY,Airfreshner.,,,1207501,7962305d-8422-4b22-90bb-7bfdc8bb6b50,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1207501.JPG,,www.don.com/product/1207501,,,,Fresh Products,Cleaning Products,Air Care_Odor Control,Solid Air Fresheners,All Solid Air Fresheners,,,Edward don,,,,Non-Food,Supplies & Equipment,Janitorial & Cleaning,Cleaning Chemical
REFILL OURFRESHE SUMMER SUNSHINE 30 DAY,Airfreshner.,,,1207502,e839f2b1-cd68-4717-b5a2-489be00a4ae9,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1207502.JPG,,www.don.com/product/1207502,,,,Fresh Products,Cleaning Products,Air Care_Odor Control,Solid Air Fresheners,All Solid Air Fresheners,,,Edward don,,,,Non-Food,Supplies & Equipment,Janitorial & Cleaning,Cleaning Chemical
REFILL OURFRESHE COCONUT BLOSS 30 DAY,Airfreshner.,,,1207503,5f86f648-1062-4699-8b97-f4e1f8290fbf,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1207503.JPG,,www.don.com/product/1207503,,,,Fresh Products,Cleaning Products,Air Care_Odor Control,Solid Air Fresheners,All Solid Air Fresheners,,,Edward don,,,,Non-Food,Supplies & Equipment,Janitorial & Cleaning,Cleaning Chemical
REFILL OURFRESHE MORNING LAVENDAR 30 DAY,Airfreshner.,,,1207504,dc26d044-9758-4b45-b870-c87e56eb0e3b,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1207504.JPG,,www.don.com/product/1207504,,,,Fresh Products,Cleaning Products,Air Care_Odor Control,Solid Air Fresheners,All Solid Air Fresheners,,,Edward don,,,,Non-Food,Supplies & Equipment,Janitorial & Cleaning,Cleaning Chemical
REFILL OURFRESHE SPA MINERALS 30 DAY,Airfreshner.,,,1207505,9556d1c2-3b36-4fd3-b16b-465b69261294,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1207505.JPG,,www.don.com/product/1207505,,,,Fresh Products,Cleaning Products,Air Care_Odor Control,Solid Air Fresheners,All Solid Air Fresheners,,,Edward don,,,,Non-Food,Supplies & Equipment,Janitorial & Cleaning,Cleaning Chemical
FRESHENER AIROMA SNDLEWOOD REFILL 7OZ,Air Freshener.,,,1213367,63ba4efc-ef2e-403b-bdb0-382d3959dc2a,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1213367.JPG,,www.don.com/product/1213367,,,,Vectair Systems,Cleaning Products,Air Care_Odor Control,Aerosol Air Freshener Sprays,Scented Air Fresheners,,,Edward don,,,,Non-Food,Supplies & Equipment,Janitorial & Cleaning,Cleaning Chemical
FRESHENER AIROMA 7 OZ CUCMBR MLN REFILL,Air Freshener.,,,1213368,095ca6b1-7cfc-400a-a1dc-eb89e1e6e5e0,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1213368.JPG,,www.don.com/product/1213368,,,,Vectair Systems,Cleaning Products,Air Care_Odor Control,Aerosol Air Freshener Sprays,Scented Air Fresheners,,,Edward don,,,,Non-Food,Supplies & Equipment,Janitorial & Cleaning,Cleaning Chemical
FRESHENER AIROMA LAVENDER REFILL 7oz,Air Freshener.,,,1213369,543b7949-a25a-49d3-aa11-1fccc80f20a5,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1213369.JPG,,www.don.com/product/1213369,,,,Vectair Systems,Cleaning Products,Air Care_Odor Control,Aerosol Air Freshener Sprays,Scented Air Fresheners,,,Edward don,,,,Non-Food,Supplies & Equipment,Janitorial & Cleaning,Cleaning Chemical
FRESHENER AIROMA LINEN BRZE REFILL 7oz,Air Freshener.,,,1213370,53d57791-0a94-4c92-9a5e-faeca466472a,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1213370.JPG,,www.don.com/product/1213370,,,,Vectair Systems,Cleaning Products,Air Care_Odor Control,Aerosol Air Freshener Sprays,Scented Air Fresheners,,,Edward don,,,,Non-Food,Supplies & Equipment,Janitorial & Cleaning,Cleaning Chemical
FRESHENER AIROMA BAMBOO REFILL 7oz,Air Freshener.,,,1213371,51fb5527-2ea7-4b48-8ffd-487d292db7b9,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1213371.JPG,,www.don.com/product/1213371,,,,Vectair Systems,Cleaning Products,Air Care_Odor Control,Aerosol Air Freshener Sprays,Scented Air Fresheners,,,Edward don,,,,Non-Food,Supplies & Equipment,Janitorial & Cleaning,Cleaning Chemical
FRESHENER MICRO LINEN BRZE REFIL 2.6 oz,Air Freshener.,,,1213372,aeaa7b03-a433-4a91-9b5d-6ed7a1252e41,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1213372.JPG,,www.don.com/product/1213372,,,,Vectair Systems,Cleaning Products,Air Care_Odor Control,Aerosol Air Freshener Sprays,Scented Air Fresheners,,,Edward don,,,,Non-Food,Supplies & Equipment,Janitorial & Cleaning,Cleaning Chemical
FRESHENER MICRO SNDLEWOOD REFIL 2-3/5 OZ,Metered Aerosol.,,,1214505,3938f44f-7dfe-470c-a6bc-a0dd7fc45e00,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1214505.JPG,,www.don.com/product/1214505,,,,Vectair Systems,Cleaning Products,Air Care_Odor Control,Aerosol Air Freshener Sprays,Scented Air Fresheners,,,Edward don,,,,Non-Food,Supplies & Equipment,Janitorial & Cleaning,Cleaning Chemical
FRESHENER MICRO CCMBR MLN REFIL 2-3/5 OZ,Metered Aerosol.,,,1214506,1d820869-8ab6-434c-a9c9-e079926fdc2c,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1214506.JPG,,www.don.com/product/1214506,,,,Vectair Systems,Cleaning Products,Air Care_Odor Control,Aerosol Air Freshener Sprays,Scented Air Fresheners,,,Edward don,,,,Non-Food,Supplies & Equipment,Janitorial & Cleaning,Cleaning Chemical
FRESHENER MICRO LAVENDER REFIL 2-3/5 OZ,Metered Aerosol.,,,1214507,d816a2de-2816-4a22-b1ff-aeb12edebe19,,,,,,,https://www.don.com/UserFiles/Images/Products/Individuals/1214507.JPG,,www.don.com/product/1214507,,,,Vectair Systems,Cleaning Products,Air Care_Odor Control,Aerosol Air Freshener Sprays,Scented Air Fresheners,,,Edward don,,,,Non-Food,Supplies & Equipment,Janitorial & Cleaning,Cleaning Chemical
