"sku","title","description","primary_image","retail_price","tags","characteristics","nutrition"
"053902","100% Honeycrisp Apple Cider Unfiltered",,"https://www.traderjoes.com/content/dam/trjo/products/m301/53902.png","3.99","[""Fall Faves"",""Family Style"",""Glass Half Full""]",,"[{""display_sequence"":0,""panel_id"":1,""panel_title"":"""",""serving_size"":""8 fl oz (240mL)"",""calories_per_serving"":""120 ""}]"
"094280","Sweet Tea Beverage","While its origins are often attributed to the Southern states, sweetened iced tea didn't take over rural porches 
and potlucks until ice was readily available in the South after the spread of electric iceboxes in the 1920's and 
1930's. We can thank the South, however, for the practice of stirring sugar into hot tea at the time it is brewed, 
and then chilling it, ensuring perfectly sweetened tea and no undissolved sugar granules hanging around at the 
bottom of your glass. Here to help you recreate the Southern sweet tea drinking experience at home (without 
all that stirring) is Trader Joe's Sweet Tea.

Kettle-brewed from whole black tea leaves and sweetened with cane sugar, Trader Joe's Sweet Tea is the ultimate 
in tea refreshment, not just during summertime, but anytime you're looking for a sweet, caffeinated kick in the 
palate. Its sweet, mellow flavor offers hints of toasted tea notes, while its warm caramel hue brilliantly sparkles 
in a tall tea tumbler. It's important to note: Southern tradition declares that Sweet Tea should be chilled, and 
served over ice-we suggest refrigerating the jug before serving so you're always ready for tea time. Enjoy it 
plain, garnished with fresh lemon slices and raspberries, or with lemonade for sweet take on an Arnold Palmer.

After you dust off the patio furniture and break out the lawn games, we suggest enjoying a glass of (chilled!) 
Trader Joe's Sweet Tea (over ice!) to cool you down after a day of fun in the sun -warm weather is upon us, 
after all. You'll find one-gallon jugs of Sweet Tea for $3.99, on the shelves with our other bottled beverages.","https://www.traderjoes.com/content/dam/trjo/products/m301/94280.png","4.99","[""Alfresco Dining"",""Heat Wave"",""Picnic""]","[""Kosher""]","[{""display_sequence"":0,""panel_id"":1,""panel_title"":"""",""serving_size"":""12 fl oz (360mL)"",""calories_per_serving"":""100 ""}]"
"073159","Black Tea Unsweetened Beverage",,"https://www.traderjoes.com/content/dam/trjo/products/m301/73159.png","4.99","[""Alfresco Dining"",""Glass Half Full"",""Heat Wave"",""Picnic"",""Yes!""]","[""Kosher""]","[{""display_sequence"":0,""panel_id"":1,""panel_title"":"""",""serving_size"":""12 fl oz (360mL)"",""calories_per_serving"":""0 ""}]"
"075374","Sparkling Honeycrisp Apple Juice","Made with a three-ingredient blend of 100% Honeycrisp apple juice, water, and plenty of bubbles, Trader Joe's 
Sparkling Honeycrisp Apple Juice Beverage sips like a sweet apple daydream on a sparkling fall day. It's a 
beverage so crisp and juicy, you might even confuse the crack of the can with the crunch of the first bite...

Enjoy our Sparkling Honeycrisp Apple Juice chilled, straight from the source. Add it to cocktails and 
mocktails, garnished with an apple peel and perhaps even a cinnamon stick. Make it the base of an apple 
pie-inspired ice cream soda. Let your imagination sparkle! This holiday season, we're selling our Trader Joe's 
Sparkling Honeycrisp Apple Juice Beverage in single, 12-fluid-ounce cans-which means more juice, more 
bubbles, and more festive fall fun, while supplies last.

Sparkling Honeycrisp Apple Juice Beverage","https://www.traderjoes.com/content/dam/trjo/products/m301/75374.png","1.69","[""Fall Faves""]",,"[{""display_sequence"":0,""panel_id"":1,""panel_title"":"""",""serving_size"":""1 can (355mL)"",""calories_per_serving"":""120 ""}]"
"061875","La Colombe Triple Cold Brew Latte","We love all things coffee (see: our extensive coffee selection, The Great TJ's Coffee Boom of 2016, etc.), and La 
Colombe® Triple Draft Lattes fit in perfectly with our present offerings. Because this isn't just any Latte-it's 
three shots of cold-pressed, expertly roasted Nizza espresso blended with milk, sweetened with cane sugar, 
and infused with food grade nitrous oxide via a pin-sized valve in the bottom of the can. The result is an ex-
ceptionally silk, smooth, and rich latte complete with a frothy layer of foam, just like you'd find in a café. 

Enjoy a chilled Triple Draft Latte anytime you need a pick-me-up. Pour it over ice cream for an over-the-top 
affogato. Use it in a morning or pre-workout smoothie-we suggest blending the whole can with a frozen ba-
nana or combining it with 1 cup of Greek Style Nonfat Plain Yogurt [sku 69707], 1.5 cups of frozen Pitted Dark 
Sweet Cherries [sku 54044], and 1 ounce of 100% Red Tart Cherry Juice [sku 41747].

We're selling each 9-ounce La Colombe® Triple Draft Latte for $2.29, which is at least 50 cents less than 
you'll find it priced anywhere else. And if you compare that price against your current daily-iced-latte-habit 
spending, these canned pick-me-ups are an all out bargain. You'll find them chilling with our other refriger-
ated beverages, ready and waiting for you to grab one on the go. 

08.28.
17","https://www.traderjoes.com/content/dam/trjo/products/m301/61875.png","2.99","[""Backpack Ready"",""Brunch All Day"",""Heat Wave"",""Rise & Shine""]",,
"070576","La Colombe Double Cold Brew Latte with Oatmilk","As a companion to the La Colombe® Triple Draft Latte¿ [sku 61875] that we sell, we are bringing in another 
coffee beverage from La Colombe® that should satisfy those with dairy sensitivities. 

La Colombe® Draft Latte¿ with Oatmilk begins with 100% Arabica, single-origin, Brazilian beans that are 
cold-brewed. This long, cold, steeping process creates and exceptionally smooth, full-flavored coffee, with 
minimized bitterness. To the coffee is added sustainably sourced oatmilk that has been nitrous infused, creating 
a creamy, foamy texture that adds to the smoothness of this beverage.

Serve this gluten free, vegan, Oatmilk Draft Latte¿ chilled and enjoy it any time you're in the mood for some 
smooth, creamy, dairy free coffee!

 *Please check QIL to confirm current pricing.

La Colombe® Coffee Draft Latte¿
made with Oatmilk","https://www.traderjoes.com/content/dam/trjo/products/m301/70576.png","2.99","[""Alfresco Dining"",""Brunch All Day"",""Heat Wave"",""The \""X\"" Factor""]","[""Dairy Free"",""Gluten Free"",""Kosher"",""Vegan""]",
"065012","GT's Synergy Living in Gratitude Raw Kombucha","We've carried GT's Kombucha flavors at Trader Joe's since 2016. The latest addition brings the flavor of gratitude 
(if gratitude had a flavor) to our stores. More on this festive, fall flavor after a little refresher on GT's origins¿

In 1995, when GT Dave (that's right, ""Dave"" is his last name) was only 15, he started making kombucha in his 
family's kitchen. Today, GT's Kombucha is still made the same way: handcrafted in small batches from the 
original, proprietary S.C.O.B.Y. (Symbiotic Culture of Bacteria & Yeast) he's been using for over two decades. 
The difference is, now there's a line of seventeen GT's Kombucha, distributed nationally. 

In addition to the Gingerade, Cayenneade, Trilogy (raspberry, lemon & ginger), & Watermelon WonderTM  

flavors we already carry, we're adding GT's Living in Gratitude to the lineup this fall.  (Beacuse fall...
Thanksgiving...gratitude...get it?) You'll be grateful to hear that Living in Gratitude is organic and raw 
(uncooked) and contains electrolytes, polyphenols, enyzmes, folic acid, and an array of B vitamins. And, since 
it's raw, it maintains all of its original probiotic value. It's a refreshing, effervescent fall drink that has that ""classic 
kombucha,""  apple-cider-vinegar  aroma and flavor-plus sweet, earthy carrot juice, turmeric, and plenty of fall 
spices (think cinnamon, cloves, nutmeg, etc.).

We're selling each 16-fluid-ounce bottle of GT's Organic & Raw Living in Gratitude Kombucha for $2.99. 
Find it in our refrigerators with our other kombuchas & refrigerated juices.

09.17.
18SEP. - NOV.","https://www.traderjoes.com/content/dam/trjo/products/m301/65012.png","3.49","[""Alfresco Dining"",""Backpack Ready"",""Heat Wave"",""The \""X\"" Factor""]",,
"065156","La Colombe Pumpkin Spice Cold Brew Latte","We love all things coffee (see: our extensive coffee selection, The Great TJ's Coffee Boom of 2016, etc.), and La 
Colombe® Pumpkin Spice Draft Latte fits in perfectly with our present pumpkin offerings. Because this isn't just 
any Latte. It's cold-pressed, medium-roasted Nizza espresso blended with frothed milk, real pumpkin puree, and 
warming spices; moderately sweetened with cane sugar (this ain't your average corporate-chain-coffee-shop's syrupy-
sweet PSL...); and infused with food grade nitrous oxide via a pin-sized valve in the bottom of the can. The result 
is an exceptionally silky, smooth, and rich latte complete with a frothy layer of foam, just like you'd find in a café. 

Enjoy a chilled La Colombe® Pumpkin Spice Draft Latte anytime you need a pick-me-up. Or pour it over TJ's 
Pumpkin Ice Cream [sku 95253] for an over-the-top affogato. We're selling each 9-ounce Latte for $2.29, which 
is at least 50 cents less than you'll find it priced anywhere else. And if you compare that price to your coffee-shop 
pumpkin spice latte spending in autumns past, these canned pick-me-ups are an all-out bargain. You'll find them 
chilling with our other refrigerated beverages, ready and waiting for you to grab one on the go. 

09.24.
18

SEP. - OCT.","https://www.traderjoes.com/content/dam/trjo/products/m301/65156.png","2.99","[""Fall Faves"",""Heat Wave"",""Rise & Shine""]",,
"029898","Tejava Original Black Tea","We don't typically offer that many brand-name products, so whenever we do, you can be certain that 
it's something special. That's certainly the category we'd place Tejava® Original Black Tea in. Its name is a 
portmanteau derived from the words ""tea"" (for the Camellia sinensis leaves used to make their tea) and ""Java"" 
(for the island from which they source said tea leaves), and at this point, we'd say it's practically synonymous 
with crisp, refreshing, and easy-drinking Black Tea, which is precisely why we're so excited to bring their one-
liter bottles of Original Black Tea back to our shelves.

Using only select Javanese tea leaves, Tejava®'s skilled brewers employ a unique microbrewing method to create 
this full-bodied Black Tea. In fact, each batch is made with only tea leaves and water-with nothing else added. 
We recommend keeping some bottles of Tejava® in your pantry or fridge: we find that they're always great for 
accompanying a lunch, sharing with friends when folks are over, or even just cracking open whenever you're 
particularly parched. 

Tejava® Original Black Tea (1L)","https://www.traderjoes.com/content/dam/trjo/products/m301/29898.png","2.49","[""Alfresco Dining"",""Heat Wave"",""Picnic""]",,
"080076","GT's Guava Paloma Agua de Kefir","You've probably heard of kombucha, and maybe you've heard of kefir... but have you heard of water kefir? If 
not, the shelves of Trader Joe's just might be the place to learn about it, courtesy of Agua de Kefir¿ Guava 
Paloma.  It comes to us from the folks at GT's®. whose work you may recognize from the fabulously flavorful 
kombuchas that we carry in our refrigerators. Inspired by the classic paloma cocktail, this flavorful, fermented 
drink combines the tart and tropical flavors of grapefruit juice and guava purée (along with a bit of habanero 
juice for a subtle hint of spice) with tangy (and decidedly dairy-free) water kefir that provides billions of 
probiotic bacteria in every single bottle.

Each bottle of Agua de Kefir¿ Guava Paloma starts with tiny kefir ""grains,"" which are actually grain-free, 
dairy-free granules made from a combination of lactic acid, bacteria, & yeast. When these ""grains"" are placed 
in reverse osmosis-filtered water along with organic cane sugar, they literally begin to eat the sugar & ferment. 
This fermentation yields carbon dioxide & more lactic acid, creating a stable environment for the cultures 
to grow and multiply. (Kombucha & ""regular"" kefir-the dairy kind-come from similar processes, but the 
kefir grains are activated in tea and milk, respectively, instead of in water.) And on top of all these probiotic 
properties, we're happy to report that Agua de Kefir¿ Guava Paloma is also remarkably refreshing. We 
recommend bringing a bottle along for a work lunch, for sipping during a hike, or as a pick-me-up after a 
strenuous yoga session.

Agua de Kefir¿
Guava Paloma","https://www.traderjoes.com/content/dam/trjo/products/m301/80076.png","3.99","[""Alfresco Dining"",""Glass Half Full"",""Heat Wave"",""The \""X\"" Factor""]",,
"078168","Organic Energy Juice Shot","We certainly don't mean to cast any aspersions, but we've tried our fair share of other cold-pressed juices and 
juice shots out there, and, in the spirit of ""if you can't say something nice, don't say anything at all,"" well... we'll 
leave it at that. When we go for a juice shot, we like a lot of ¿ avor, a lot of freshness, and not a large price tag. 
¿ at's why we're excited to bring Trader Joe's Organic Energy Juice Shots to our fridge. Made with a mix of 
organic orange juice, mango purée, and spinach juice, as well as organic green tea extract, each Shot contains 
just about the same amount of ca¿ eine as a cup of co¿ ee, and all for around half the price you'd pay for that 
same cup of co¿ ee at your corner café.

Bottled under high pressure processing (HPP) to maintain the safety of the juice and quality of the ¿ avor, these 
Shots are perfectly portioned and ready to toss into a backpack, gym bag or lunch box for a sweet and tropical 
boost of Energy. We ¿ nd that they're especially useful for bringing along on your morning commute, on a hike, 
or during a long plane ride or road trip-any ocassion, really, where a green tea extract-powered pick-me-up 
might prove helpful.

Organic Energy Juice Shot","https://www.traderjoes.com/content/dam/trjo/products/m301/78168.png","1.99","[""Backpack Ready"",""The \""X\"" Factor""]","[""Organic""]","[{""display_sequence"":0,""panel_id"":1,""panel_title"":"""",""serving_size"":""1 bottle (59mL)"",""calories_per_serving"":""15 ""}]"
"076276","Blueberry Elderflower Beverage","Certain drinks indelibly evoke a specific time of year, like hot cocoa for the winter, apple cider for the fall, and 
ice-cold lemonade for the summer. With Trader Joe's Blueberry Elderflower Beverage, we wanted to create 
a drink that called to mind not just the feeling of springtime, but the very essence of it as well. We started 
with refreshing blueberry purée to provide a fruity, flavorful foundation, sweetened it with sugar, then added 
natural elderflower flavor for some enchantingly aromatic floral notes. This combo, along with a bit of lime 
juice for balancing acidity, give every sip the sensation of being in a field of flowers in full spring bloom.

Our Blueberry Elderflower Beverage is best served chilled or over ice, preferably while relaxing in late spring 
or early summer splendor. It makes an excellent accompaniment to a sunny weekend brunch, a picnic in the 
park, or a lazy day spent lounging by the pool. We also find that it makes a marvelous mixer for all kinds of 
spirits, and especially those with similarly botanical sensibilities, like our Art of the Still Gin [57854].

Blueberry Elderflower Beverage","https://www.traderjoes.com/content/dam/trjo/products/m301/76276.png","3.29","[""Alfresco Dining"",""Feeling Fancy"",""Glass Half Full"",""Heat Wave""]","[""Kosher""]","[{""display_sequence"":0,""panel_id"":1,""panel_title"":"""",""serving_size"":""1 bottle (473mL)"",""calories_per_serving"":""150 ""}]"
"079497","Organic Strawberry Lemonade","When life gives us lemons at Trader Joe's, we imagine all of the wonderful lemon bars, poultry marinades and 
garnishes, cocktails, and of course, lemonade we can get started on. And when life gives us strawberries and 
lemons, we make Trader Joe's Organic Strawberry Lemonade, a tasty and refreshing juice that can be 
enjoyed anytime!

Our Organic Strawberry Lemonade sources natural, certified organic ingredients to make each half-gallon 
of this tangy and tart beverage. Free of high fructose corn syrup, preservatives, and artificial flavors, Trader 
Joe's Organic Lemonade also delivers you a boost of vitamin C, 25% per eight fluid ounce serving to be 
exact. Whether you're setting up a lemonade stand with your children, hosting a summertime BBQ in need 
of refreshments, or enjoying a sweet afternoon pick me up, Trader Joe's Organic Lemonade has a home on 
your shopping list! And for only $3.99* per 64 fluid-ounce bottle, it's a value of an organic refreshment that can 
be found any day at your local Trader Joe's.

Organic Strawberry Lemonade","https://www.traderjoes.com/content/dam/trjo/products/m301/79497.png","3.99","[""Alfresco Dining"",""Family Style"",""Glass Half Full"",""Heat Wave"",""Picnic""]","[""Organic""]","[{""display_sequence"":0,""panel_id"":1,""panel_title"":"""",""serving_size"":""8 fl oz (240mL)"",""calories_per_serving"":""120 ""}]"
"075108","To The Power of Seven Red Organic Juice Beverage","You've likely experienced the Power of Love (literally, figuratively, or in 1980s power ballad form), but have you 
experienced the Power of Red? No? Well, dear customer, do we have a treat for you-a treat in the form of 
Trader Joe's To the Power of Seven Red Organic Juice Beverage. 

TJ's To the Power of Seven is no ordinary juice beverage. Its sweet, tart, and subtly earthy flavors come 
courtesy of seven spectacular elements: organic strawberry and cranberry purées, organic hibiscus tea, and a 
lively, colorful blend of organic beet, watermelon, elderberry, and apple juices. It's delightful served chilled, all 
on its own, and is an excellent addition to a morning smoothie (for your sweetheart, perhaps?) made with our 
Icelandic Style Lowfat Cherry Skyr Yogurt [sku 64598] and Fruits & Greens Smoothie Blend [sku 75603].

Pick up a bottle of TJ's To the Power of Seven Red Organic Juice Beverage at your neighborhood Trader Joe's 
today, then pour a glass and feel the Power¿ of Seven.

To the Power of Seven
Red Organic Juice Beverage","https://www.traderjoes.com/content/dam/trjo/products/m301/75108.png","4.99","[""Alfresco Dining"",""Family Style"",""Glass Half Full"",""Heat Wave"",""The \""X\"" Factor""]","[""Organic"",""Kosher""]","[{""display_sequence"":0,""panel_id"":1,""panel_title"":"""",""serving_size"":""8 fl oz (240mL)"",""calories_per_serving"":""120 ""}]"
"062841","Organic Cold Pressed Green Juice Beverage","Juice is fluid fruit. It's veritable veggies. It's all the goodness of fresh-picked produce, pulverized to a pulp and 
delivered up in a cup with nothing else added¿ at least, that's what juice should be. Trader Joe's Cold Pressed 
Green Juice is just as it should be.

Each 15.2-ounce, 100-calorie bottle contains an impressive one whole pound of spinach and seventeen kale 
leaves. To these nourishing greens, we add one large apple, a quarter of an English cucumber, one stalk of 
celery, one lemon, and two ""inches"" of a ginger root. Then, we ""juice"" them all all in a slow, hydraulic press 
for maximum liquid extraction. Once bottled, our juice goes through a cold, water-pressure method called 
HPP (High Pressure Processing), which guarantees a juice that's safe to drink, without reducing its nutritional 
benefits or fresh flavor.

Now, on to more pressing issues¿ How does it taste? Trader Joe's Cold Pressed Green Juice has a leafy-green 
aroma and a balanced, fresh-vegetable flavor. The smooth, bright-green liquid finishes with notes of ginger 
and tart lemon. A subtle sweetness comes from 11 grams of sugar-not one gram of which was added by us.

One single question remains: With all the trendy cold pressed juice bars popping up, why choose to buy your juice 
from Trader Joe's? 15.2 ounces of 100% juice for just $4.99-that's why! You'll be hard-pressed to find a similar 
Green Juice at such a value anywhere else.","https://www.traderjoes.com/content/dam/trjo/products/m301/62841.png","5.99","[""Alfresco Dining"",""Glass Half Full"",""Heat Wave"",""Midday Snacks"",""Rise & Shine""]","[""Kosher"",""Organic""]","[{""display_sequence"":0,""panel_id"":1,""panel_title"":"""",""serving_size"":""8 fl oz (240 mL)"",""calories_per_serving"":""30 ""}]"
"066571","Orange Peach Mango Juice","Here's a 100% Juice blend that's sure to shake up your breakfast time routine. Trader Joe's Orange Peach 
Mango Juice is a sweet, tart, tangy, orange blend of orange, apple, pineapple, and white grape juices, with peach 
and mango purées. We named it Orange Peach Mango because those are the flavors that really predominate 
when you sip, slurp, or gulp it from the glass. This is a natural at the breakfast table. Add it to your smoothies, 
or blend it with ice for an Orange Peach Mango slushie. It's equally delightful in summertime cocktails. Swap 
the traditional orange juice with an equal measure of Orange Peach Mango and combine with Blanc de Blancs 
Sparkling Wine [sku 07124] for a terrific twist on a mimosa. 

Orange Peach Mango 100% Juice","https://www.traderjoes.com/content/dam/trjo/products/m301/66571.png","3.49","[""Alfresco Dining"",""Brunch All Day"",""Family Style"",""Rise & Shine""]",,"[{""display_sequence"":0,""panel_id"":1,""panel_title"":"""",""serving_size"":""8 fl oz (240mL)"",""calories_per_serving"":""120""}]"
"058825","Organic Jalapeño Limeade","For those not too keen on heat, the word ""jalapeño"" might incite some combination of wariness and dread. Its 
bite lends flavor and heat to many Mexican dishes-and now to Trader Joe's Organic Jalapeño Limeade.

But fear not! The spiciness of this Jalapeño Limeade is mild enough for even the weariest spicy food consum-
ers-and will be pleasantly enjoyable for those who seek heat. Our Jalapeño Limeade might sound elaborate, 
but it's actually quite simple. It's made with water, organic lime juice that's not from concentrate, organic cane 
sugar, and organic jalapeño powder. The burst of tart lime pairs perfectly with a kick of jalapeño flavor for a 
mighty refreshing drink. 

Is there a better drink to enjoy during the height of summer-or to remind you of summer on those less-than-
summery days? Probably not. Serve this spicy Limeade served over ice with your choice of garnish: fresh lime, 
basil, mint, or cilantro are all excellent options. A splash of TJ's Distinqt Tequila Reposado [sku 80390] isn't a 
bad idea either¿

We're selling each 32-ounce bottle of Trader Joe's Organic Jalapeño Limeade for $2.29. You'll find it with our 
other shelf-stable beverages, waiting for you to enjoy its spicy sweetness.

05.01.
17","https://www.traderjoes.com/content/dam/trjo/products/m301/58825.png","2.79","[""Alfresco Dining"",""Heat Wave"",""Picnic""]","[""Organic""]","[{""display_sequence"":0,""panel_id"":1,""panel_title"":"""",""serving_size"":""8 fl oz (240mL)"",""calories_per_serving"":""100 ""}]"
