image,sku,desc,size,extra_data
https://www.imperialdade.com/_next/image?url=https%3A%2F%2Fs3.amazonaws.com%2Fimperialdade.com%2Fapps%2Fcatalog%2Fdigital-assets%2F67768%2Fprimary%2F3627d85c1d0488f6bf9ffb2362a7e67857be3e61-400x400.webp&w=640&q=75,,SpecificationsSpecificationsCompostable:NoRapidly Renewable Resource:NoRecyclable:NoMaterial:PlasticColor:PurpleOffice Supplies Product Type:Zip TieESP Chemical:falseUNSPSC:44120000Product Category:Batteries & Electrical SuppliesLength (IN):8Tensile Strength (LB):40UPC-12:821454504001Product Type:Zip Tie,,"{""remaining_desc"":""SpecificationsSpecificationsCompostable:NoRapidly Renewable Resource:NoRecyclable:NoMaterial:PlasticColor:PurpleOffice Supplies Product Type:Zip TieESP Chemical:falseUNSPSC:44120000Product Category:Batteries & Electrical SuppliesLength (IN):8Tensile Strength (LB):40UPC-12:821454504001Product Type:Zip Tie""}"
https://www.imperialdade.com/_next/image?url=https%3A%2F%2Fs3.amazonaws.com%2Fimperialdade.com%2Fapps%2Fcatalog%2Fdigital-assets%2F67767%2Fprimary%2F09a3d5caf9b1d83c5f05782bcd380439faa3ae73-400x400.webp&w=640&q=75,,SpecificationsSpecificationsCompostable:NoRapidly Renewable Resource:NoRecyclable:NoMaterial:PlasticColor:BlackOffice Supplies Product Type:Cable TieESP Chemical:falseUNSPSC:44120000Product Category:Batteries & Electrical SuppliesLength (IN):8Tensile Strength (LB):18Product Type:Cable Tie,,"{""remaining_desc"":""SpecificationsSpecificationsCompostable:NoRapidly Renewable Resource:NoRecyclable:NoMaterial:PlasticColor:BlackOffice Supplies Product Type:Cable TieESP Chemical:falseUNSPSC:44120000Product Category:Batteries & Electrical SuppliesLength (IN):8Tensile Strength (LB):18Product Type:Cable Tie""}"
https://www.imperialdade.com/_next/image?url=https%3A%2F%2Fs3.amazonaws.com%2Fimperialdade.com%2Fapps%2Fcatalog%2Fdigital-assets%2F60408%2Fprimary%2F015cda51c1ea6950f22a66a452e06caed8a035e3-400x400.webp&w=640&q=75,,"SpecificationsSpecificationsOffice Supplies Product Type:Extension CordESP Chemical:falseProduct Category:Batteries & Electrical SuppliesCord Length FT:ength (FT):12UPC-12:075877861122UPC-14 (GTIN):00075877861122, 10075877861129Product Type:Extension Cord",12L,"{""remaining_desc"":""SpecificationsSpecificationsOffice Supplies Product Type:Extension CordESP Chemical:falseProduct Category:Batteries & Electrical SuppliesCord Length FT:ength (FT):12UPC-12:075877861122UPC-14 (GTIN):00075877861122, 10075877861129Product Type:Extension Cord""}"
https://www.imperialdade.com/_next/image?url=https%3A%2F%2Fs3.amazonaws.com%2Fimperialdade.com%2Fapps%2Fcatalog%2Fdigital-assets%2F414233%2Fprimary%2F01962dd730ce827f6e42f0a986b8ee789ca21b4c-400x400.webp&w=640&q=75,,SpecificationsSpecificationsOffice Supplies Product Type:BatteryESP Chemical:falseProduct Category:Batteries & Electrical SuppliesBatteries Size:36 VoltProduct Type:Battery,,"{""remaining_desc"":""SpecificationsSpecificationsOffice Supplies Product Type:BatteryESP Chemical:falseProduct Category:Batteries & Electrical SuppliesBatteries Size:36 VoltProduct Type:Battery""}"
https://www.imperialdade.com/_next/image?url=https%3A%2F%2Fs3.amazonaws.com%2Fimperialdade.com%2Fapps%2Fcatalog%2Fdigital-assets%2F411110%2Fprimary%2F113108c27074a1e807c376a122a658123f645666-400x400.webp&w=640&q=75,,SpecificationsSpecificationsOffice Supplies Product Type:BatteryESP Chemical:falseProduct Category:Batteries & Electrical SuppliesBatteries Size:9 VoltProduct Type:Battery,,"{""remaining_desc"":""SpecificationsSpecificationsOffice Supplies Product Type:BatteryESP Chemical:falseProduct Category:Batteries & Electrical SuppliesBatteries Size:9 VoltProduct Type:Battery""}"
https://www.imperialdade.com/_next/image?url=https%3A%2F%2Fs3.amazonaws.com%2Fimperialdade.com%2Fapps%2Fcatalog%2Fdigital-assets%2F39997%2Fprimary%2F6126108608b7c6f7d70bc0a0ed1d7cd8f909338a-400x400.webp&w=640&q=75,,SpecificationsSpecificationsBatteries Size:DOffice Supplies Product Type:BatteryESP Chemical:falseUNSPSC:26111702Additional Product Features:1.5VProduct Category:Batteries & Electrical SuppliesUPC-12:012800525522UPC-14 (GTIN):10012800525529Product Type:Battery,,"{""remaining_desc"":""SpecificationsSpecificationsBatteries Size:DOffice Supplies Product Type:BatteryESP Chemical:falseUNSPSC:26111702Additional Product Features:1.5VProduct Category:Batteries & Electrical SuppliesUPC-12:012800525522UPC-14 (GTIN):10012800525529Product Type:Battery""}"
https://www.imperialdade.com/_next/image?url=https%3A%2F%2Fs3.amazonaws.com%2Fimperialdade.com%2Fapps%2Fcatalog%2Fdigital-assets%2F384371%2Fprimary%2F30fc161f1b97069380b3b23a758438fa35ad3c93-400x400.webp&w=640&q=75,,SpecificationsSpecificationsColor:NaturalOffice Supplies Product Type:Cable TieESP Chemical:falseProduct Category:Batteries & Electrical SuppliesLength (IN):8UPC-12:618559072616Product Type:Cable Tie,,"{""remaining_desc"":""SpecificationsSpecificationsColor:NaturalOffice Supplies Product Type:Cable TieESP Chemical:falseProduct Category:Batteries & Electrical SuppliesLength (IN):8UPC-12:618559072616Product Type:Cable Tie""}"
https://www.imperialdade.com/_next/image?url=https%3A%2F%2Fs3.amazonaws.com%2Fimperialdade.com%2Fapps%2Fcatalog%2Fdigital-assets%2F384044%2Fprimary%2Fcaa02d726bd5a3cfe18cf698a3199359a7143154-400x400.webp&w=640&q=75,,SpecificationsSpecificationsBatteries Size:COffice Supplies Product Type:BatteryESP Chemical:falseProduct Category:Batteries & Electrical SuppliesOffice Supplies Product Features:AlkalineProduct Type:Battery,,"{""remaining_desc"":""SpecificationsSpecificationsBatteries Size:COffice Supplies Product Type:BatteryESP Chemical:falseProduct Category:Batteries & Electrical SuppliesOffice Supplies Product Features:AlkalineProduct Type:Battery""}"
https://www.imperialdade.com/_next/image?url=https%3A%2F%2Fs3.amazonaws.com%2Fimperialdade.com%2Fapps%2Fcatalog%2Fdigital-assets%2F384043%2Fprimary%2F83ab4415bba7a4ad1dbbb21506ba908e80d345c5-400x400.webp&w=640&q=75,,SpecificationsSpecificationsOffice Supplies Product Type:BatteryESP Chemical:falseProduct Category:Batteries & Electrical SuppliesBatteries Size:DOffice Supplies Product Features:AlkalineProduct Type:Battery,,"{""remaining_desc"":""SpecificationsSpecificationsOffice Supplies Product Type:BatteryESP Chemical:falseProduct Category:Batteries & Electrical SuppliesBatteries Size:DOffice Supplies Product Features:AlkalineProduct Type:Battery""}"
https://www.imperialdade.com/_next/image?url=https%3A%2F%2Fs3.amazonaws.com%2Fimperialdade.com%2Fapps%2Fcatalog%2Fdigital-assets%2F372928%2Fprimary%2Fb6e5675d488d04649341b53d4063adf8fea1bba0-400x400.webp&w=640&q=75,,"SpecificationsSpecificationsColor:ClearOffice Supplies Product Type:Light BulbESP Chemical:falseAdditional Product Features:250 Watt, 120VProduct Category:Batteries & Electrical SuppliesProduct Type:Light Bulb",,"{""remaining_desc"":""SpecificationsSpecificationsColor:ClearOffice Supplies Product Type:Light BulbESP Chemical:falseAdditional Product Features:250 Watt, 120VProduct Category:Batteries & Electrical SuppliesProduct Type:Light Bulb""}"
https://www.imperialdade.com/_next/image?url=https%3A%2F%2Fs3.amazonaws.com%2Fimperialdade.com%2Fapps%2Fcatalog%2Fdigital-assets%2F364755%2Fprimary%2Fba8686213810ef676a62626d6e3a3a10ce46b084-400x400.webp&w=640&q=75,,"SpecificationsSpecificationsColor:ClearOffice Supplies Product Type:Heat LampESP Chemical:falseAdditional Product Features:Shatter Resistant, 250 WattProduct Category:Batteries & Electrical SuppliesUPC-14 (GTIN):55000012496303Product Type:Heat Lamp",,"{""remaining_desc"":""SpecificationsSpecificationsColor:ClearOffice Supplies Product Type:Heat LampESP Chemical:falseAdditional Product Features:Shatter Resistant, 250 WattProduct Category:Batteries & Electrical SuppliesUPC-14 (GTIN):55000012496303Product Type:Heat Lamp""}"
https://www.imperialdade.com/_next/image?url=https%3A%2F%2Fs3.amazonaws.com%2Fimperialdade.com%2Fapps%2Fcatalog%2Fdigital-assets%2F345880%2Fprimary%2F273627021c4fa6075e0f9446e92ea99b297b81f3-400x400.webp&w=640&q=75,,SpecificationsSpecificationsBatteries Size:AAOffice Supplies Product Type:BatteryESP Chemical:falseProduct Category:Batteries & Electrical SuppliesOffice Supplies Product Features:AlkalineUPC-12:012800474097Product Type:Battery,,"{""remaining_desc"":""SpecificationsSpecificationsBatteries Size:AAOffice Supplies Product Type:BatteryESP Chemical:falseProduct Category:Batteries & Electrical SuppliesOffice Supplies Product Features:AlkalineUPC-12:012800474097Product Type:Battery""}"
https://www.imperialdade.com/_next/image?url=https%3A%2F%2Fs3.amazonaws.com%2Fimperialdade.com%2Fapps%2Fcatalog%2Fdigital-assets%2F336010%2Fprimary%2Fce283ac174584b58f02fdb049596b00a6e1751a8-400x400.webp&w=640&q=75,,SpecificationsSpecificationsOffice Supplies Product Type:BatteryESP Chemical:falseUNSPSC:26111702Product Category:Batteries & Electrical SuppliesBatteries Size:12 VoltHeight (IN):ength (IN):15.2Width (IN):7.1Product Type:Battery,14.5L,"{""remaining_desc"":""SpecificationsSpecificationsOffice Supplies Product Type:BatteryESP Chemical:falseUNSPSC:26111702Product Category:Batteries & Electrical SuppliesBatteries Size:12 VoltHeight (IN):ength (IN):15.2Width (IN):7.1Product Type:Battery""}"
https://www.imperialdade.com/_next/image?url=https%3A%2F%2Fs3.amazonaws.com%2Fimperialdade.com%2Fapps%2Fcatalog%2Fdigital-assets%2F275462%2Fprimary%2F6474cf9d6c7ff5973e0d2a84d9bf1366b1a33d10-400x400.webp&w=640&q=75,,SpecificationsSpecificationsOffice Supplies Product Type:BatteryESP Chemical:falseUNSPSC:26111702Product Category:Batteries & Electrical SuppliesBatteries Size:12 VoltHeight (IN):9.38Width (IN):12.94Product Type:Battery,,"{""remaining_desc"":""SpecificationsSpecificationsOffice Supplies Product Type:BatteryESP Chemical:falseUNSPSC:26111702Product Category:Batteries & Electrical SuppliesBatteries Size:12 VoltHeight (IN):9.38Width (IN):12.94Product Type:Battery""}"
https://www.imperialdade.com/_next/image?url=https%3A%2F%2Fs3.amazonaws.com%2Fimperialdade.com%2Fapps%2Fcatalog%2Fdigital-assets%2F273352%2Fprimary%2F83ab4415bba7a4ad1dbbb21506ba908e80d345c5-400x400.webp&w=640&q=75,,SpecificationsSpecificationsOffice Supplies Product Type:BatteryESP Chemical:falseProduct Category:Batteries & Electrical SuppliesBatteries Size:DCleaning Chemicals Product pH:AlkalineOffice Supplies Product Features:AlkalineUPC-12:012800474127Product Type:Battery,,"{""remaining_desc"":""SpecificationsSpecificationsOffice Supplies Product Type:BatteryESP Chemical:falseProduct Category:Batteries & Electrical SuppliesBatteries Size:DCleaning Chemicals Product pH:AlkalineOffice Supplies Product Features:AlkalineUPC-12:012800474127Product Type:Battery""}"
https://www.imperialdade.com/_next/image?url=https%3A%2F%2Fs3.amazonaws.com%2Fimperialdade.com%2Fapps%2Fcatalog%2Fdigital-assets%2F416308%2Fprimary%2F9875cd5c3f0cc47ee114e30d24d7e4d4db94fbf0-400x400.webp&w=640&q=75,,"SpecificationsSpecificationsOffice Supplies Product Type:Battery ChargerESP Chemical:falseAdditional Product Features:2-Pack, Lithium-Ion Battery, 6AhProduct Category:Batteries & Electrical SuppliesBatteries Size:18VProduct Type:Battery Charger",,"{""remaining_desc"":""SpecificationsSpecificationsOffice Supplies Product Type:Battery ChargerESP Chemical:falseAdditional Product Features:2-Pack, Lithium-Ion Battery, 6AhProduct Category:Batteries & Electrical SuppliesBatteries Size:18VProduct Type:Battery Charger""}"
https://www.imperialdade.com/_next/image?url=https%3A%2F%2Fs3.amazonaws.com%2Fimperialdade.com%2Fapps%2Fcatalog%2Fdigital-assets%2F29376%2Fprimary%2F74e8f26be962738a346200bfb276204c6c9efd28-400x400.webp&w=640&q=75,,SpecificationsSpecificationsBatteries Size:DOffice Supplies Product Type:BatteryESP Chemical:falseUNSPSC:26111702Product Category:Batteries & Electrical SuppliesOffice Supplies Product Features:AlkalineProduct Type:Battery,,"{""remaining_desc"":""SpecificationsSpecificationsBatteries Size:DOffice Supplies Product Type:BatteryESP Chemical:falseUNSPSC:26111702Product Category:Batteries & Electrical SuppliesOffice Supplies Product Features:AlkalineProduct Type:Battery""}"
https://www.imperialdade.com/_next/image?url=https%3A%2F%2Fs3.amazonaws.com%2Fimperialdade.com%2Fapps%2Fcatalog%2Fdigital-assets%2F255685%2Fprimary%2Ff8fa0844f8600dfc4a01166e945d959c252d3e7a-400x400.webp&w=640&q=75,,"SpecificationsSpecificationsOffice Supplies Product Type:ContactorESP Chemical:falseAdditional Product Features: 50-65 amps, 208-240V, 3 PolesProduct Category:Batteries & Electrical SuppliesUPC-12:782116311880Product Type:Contactor",,"{""remaining_desc"":""SpecificationsSpecificationsOffice Supplies Product Type:ContactorESP Chemical:falseAdditional Product Features: 50-65 amps, 208-240V, 3 PolesProduct Category:Batteries & Electrical SuppliesUPC-12:782116311880Product Type:Contactor""}"
https://www.imperialdade.com/_next/image?url=https%3A%2F%2Fs3.amazonaws.com%2Fimperialdade.com%2Fapps%2Fcatalog%2Fdigital-assets%2F384255%2Fprimary%2F312d0cefcbcb7a59a7570f4c95fa4bddb1e4541d-400x400.webp&w=640&q=75,,SpecificationsSpecificationsOffice Supplies Product Type:BatteryESP Chemical:falseProduct Category:Batteries & Electrical SuppliesBatteries Size:6V 223Office Supplies Product Features:LithiumProduct Type:Battery,,"{""remaining_desc"":""SpecificationsSpecificationsOffice Supplies Product Type:BatteryESP Chemical:falseProduct Category:Batteries & Electrical SuppliesBatteries Size:6V 223Office Supplies Product Features:LithiumProduct Type:Battery""}"
https://www.imperialdade.com/_next/image?url=https%3A%2F%2Fs3.amazonaws.com%2Fimperialdade.com%2Fapps%2Fcatalog%2Fdigital-assets%2F414063%2Fprimary%2F114e52c69c10f7a27ee0ec7c1adb8c1f49ae837f-400x400.webp&w=640&q=75,,SpecificationsSpecificationsColor:NaturalOffice Supplies Product Type:Cable TieESP Chemical:falseProduct Category:Batteries & Electrical SuppliesLength (IN):6Tensile Strength (LB):40Width (IN):0.14Product Type:Cable Tie,,"{""remaining_desc"":""SpecificationsSpecificationsColor:NaturalOffice Supplies Product Type:Cable TieESP Chemical:falseProduct Category:Batteries & Electrical SuppliesLength (IN):6Tensile Strength (LB):40Width (IN):0.14Product Type:Cable Tie""}"
https://www.imperialdade.com/_next/image?url=https%3A%2F%2Fs3.amazonaws.com%2Fimperialdade.com%2Fapps%2Fcatalog%2Fdigital-assets%2F344289%2Fprimary%2F6186d0abe76a79349cb9ec1ca57001f1edbeb030-400x400.webp&w=640&q=75,,"SpecificationsSpecificationsOffice Supplies Product Type:BatteryESP Chemical:falseUNSPSC:26111702Additional Product Features:Specialty, High-PowerProduct Category:Batteries & Electrical SuppliesBatteries Size:6VOffice Supplies Product Features:LithiumProduct Type:Battery",,"{""remaining_desc"":""SpecificationsSpecificationsOffice Supplies Product Type:BatteryESP Chemical:falseUNSPSC:26111702Additional Product Features:Specialty, High-PowerProduct Category:Batteries & Electrical SuppliesBatteries Size:6VOffice Supplies Product Features:LithiumProduct Type:Battery""}"
https://www.imperialdade.com/_next/image?url=https%3A%2F%2Fs3.amazonaws.com%2Fimperialdade.com%2Fapps%2Fcatalog%2Fdigital-assets%2F384372%2Fprimary%2Fbbe71e6537dca4cbf27adf3d2c9c876331d20ea9-400x400.webp&w=640&q=75,,SpecificationsSpecificationsColor:NaturalOffice Supplies Product Type:Cable TieESP Chemical:falseProduct Category:Batteries & Electrical SuppliesLength (IN):11UPC-12:850049466103Product Type:Cable Tie,,"{""remaining_desc"":""SpecificationsSpecificationsColor:NaturalOffice Supplies Product Type:Cable TieESP Chemical:falseProduct Category:Batteries & Electrical SuppliesLength (IN):11UPC-12:850049466103Product Type:Cable Tie""}"
https://www.imperialdade.com/_next/image?url=https%3A%2F%2Fs3.amazonaws.com%2Fimperialdade.com%2Fapps%2Fcatalog%2Fdigital-assets%2F361820%2Fprimary%2F5b67f4d827897b72e32c72aa65a4cbdfaf299e4d-400x400.webp&w=640&q=75,,"SpecificationsSpecificationsOffice Supplies Product Type:BatteryESP Chemical:falseProduct Category:Batteries & Electrical SuppliesBatteries Size:DOffice Supplies Product Features:AlkalineUPC-14 (GTIN):00041333853956, 55000011515425Product Type:Battery",,"{""remaining_desc"":""SpecificationsSpecificationsOffice Supplies Product Type:BatteryESP Chemical:falseProduct Category:Batteries & Electrical SuppliesBatteries Size:DOffice Supplies Product Features:AlkalineUPC-14 (GTIN):00041333853956, 55000011515425Product Type:Battery""}"
https://www.imperialdade.com/_next/image?url=https%3A%2F%2Fs3.amazonaws.com%2Fimperialdade.com%2Fapps%2Fcatalog%2Fdigital-assets%2F273350%2Fprimary%2Fa7d87911c460dc61a5476794be1bdbf62e37107a-400x400.webp&w=640&q=75,,SpecificationsSpecificationsOffice Supplies Product Type:BatteryESP Chemical:falseUNSPSC:26111702Product Category:Batteries & Electrical SuppliesBatteries Size:AAAOffice Supplies Product Features:AlkalineProduct Type:Battery,,"{""remaining_desc"":""SpecificationsSpecificationsOffice Supplies Product Type:BatteryESP Chemical:falseUNSPSC:26111702Product Category:Batteries & Electrical SuppliesBatteries Size:AAAOffice Supplies Product Features:AlkalineProduct Type:Battery""}"
,,"SpecificationsSpecificationsOffice Supplies Product Type:Extension CordESP Chemical:falseProduct Category:Batteries & Electrical SuppliesLength (FT):100Material Thickness (Gauge):16Office Supplies Product Features:3-Wire GroundedUPC-12:075877826008, 756847002348, 815333016549UPC-14 (GTIN):10075877826005, 20815333016543Product Type:Extension Cord",,"{""remaining_desc"":""SpecificationsSpecificationsOffice Supplies Product Type:Extension CordESP Chemical:falseProduct Category:Batteries & Electrical SuppliesLength (FT):100Material Thickness (Gauge):16Office Supplies Product Features:3-Wire GroundedUPC-12:075877826008, 756847002348, 815333016549UPC-14 (GTIN):10075877826005, 20815333016543Product Type:Extension Cord""}"
https://www.imperialdade.com/_next/image?url=https%3A%2F%2Fs3.amazonaws.com%2Fimperialdade.com%2Fapps%2Fcatalog%2Fdigital-assets%2F273351%2Fprimary%2F0b769bc0f7f33fb00ebbc598045e384d62fa2f3d-400x400.webp&w=640&q=75,,SpecificationsSpecificationsBatteries Size:COffice Supplies Product Type:BatteryESP Chemical:falseUNSPSC:26111702Product Category:Batteries & Electrical SuppliesOffice Supplies Product Features:AlkalineProduct Type:Battery,,"{""remaining_desc"":""SpecificationsSpecificationsBatteries Size:COffice Supplies Product Type:BatteryESP Chemical:falseUNSPSC:26111702Product Category:Batteries & Electrical SuppliesOffice Supplies Product Features:AlkalineProduct Type:Battery""}"
